puma,year,mergeid,estimate_black_females,estimate_total_pop,percent_black_only,percent_black_women,quantile_black_women,gini_index,percent_second_mortgage,percent_owner_occupied,percent_renter_occupied,percent_vacant_housing,homeowner_vacancy_rate,rental_vacancy_rate,percent_same_house_1_year,percent_no_plumbing,percent_no_kitchen,percent_overcrowding,avg_household_size,percent_owner_cost_burdent,rent_median_dollars,percent_renter_cost_burden,median_value_home,median_income,percent_below_poverty,percent_units_mortgage,percent_hispanic,percent_white_only,percent_american_indian,percent_asian,percent_hawaiian,percent_other_race,percent_twomore_races,disability_status,total_housing_units,num_renter_occupied,num_owner_occupied,num_total_occupied,percent_born_us,english_prof,percent_college,percent_uninsured,percent_unemployed
3603701,2011,3603701 _ 2011,8349,106558,14.3,7.83516957900861,3,0.4852,14.0,30.7,69.3,8.7,4.7,3.8,88.7,0.7,0.6,2.8,2.43,20.1,1110,39.4,319500,53980,14.1,55.9,45.1,45.5,0.3,4.8,0.1,31.4,3.7,14.348999999999993,45433,28757,12714,41471,62.3,20.3,38.7,11.982999999999985,6.3
3603702,2011,3603702 _ 2011,56929,144403,70.4,39.4236961835973,5,0.4291,14.9,37.5,62.5,7.5,2.1,5.1,91.3,0.8,1.0,2.2,3.01,59.5,1077,47.0,414800,46927,15.4,72.6,20.3,11.6,0.5,2.5,0.0,12.6,2.3,11.124999999999988,51321,29678,17780,47458,56.1,7.7,22.1,14.353333333333333,8.5
3603703,2011,3603703 _ 2011,17630,115784,27.2,15.2266288951841,4,0.4293,13.6,49.0,51.0,6.1,1.0,1.8,90.9,0.8,1.2,0.7,2.46,39.1,1026,36.5,348500,53527,9.8,48.0,32.8,49.0,0.4,2.1,0.0,18.2,3.0,13.975333333333323,48946,23433,22537,45970,76.3,10.2,24.2,9.534666666666665,5.5
3603704,2011,3603704 _ 2011,15386,125976,23.0,12.2134374801549,3,0.45,19.0,30.1,69.9,6.5,1.0,3.2,88.5,0.4,0.8,3.2,2.76,50.9,1055,43.8,453900,45770,16.6,68.0,41.1,35.6,0.4,9.4,0.0,28.4,3.2,13.16899999999996,47577,31071,13398,44469,58.9,21.2,23.2,13.788666666666684,6.4
3603705,2011,3603705 _ 2011,30973,154386,36.4,20.062052258624497,4,0.4847,12.1,7.5,92.5,8.5,8.5,4.5,88.4,0.9,1.0,3.5,2.9,57.3,833,51.1,390100,22068,38.7,69.3,62.3,14.0,0.6,1.1,0.0,44.6,3.1,14.863333333333324,55842,47237,3850,51087,60.8,28.5,9.7,15.490666666666678,8.4
3603706,2011,3603706 _ 2011,14652,122978,21.6,11.9143261396347,3,0.4699,10.7,8.2,91.8,7.7,6.2,3.5,87.2,0.8,1.3,4.9,2.8,39.1,1032,54.7,232700,30866,30.5,69.0,65.3,16.7,0.5,5.4,0.0,52.2,3.6,12.979333333333283,46688,39582,3521,43103,52.4,32.3,15.9,18.17499999999996,8.2
3603707,2011,3603707 _ 2011,24628,132695,34.9,18.559855307283602,4,0.4556,22.6,4.1,95.9,8.0,8.0,3.3,85.9,1.3,1.3,6.4,3.04,60.3,954,52.9,421300,26347,35.6,64.7,66.1,11.1,0.5,1.6,0.1,48.2,3.6,14.865333333333332,46330,40889,1737,42626,53.0,33.0,11.4,18.489666666666665,12.0
3603708,2011,3603708 _ 2011,28210,139338,38.7,20.2457333964891,4,0.4572,18.3,7.0,93.0,6.1,6.2,3.4,88.0,0.9,1.0,5.9,2.93,41.6,946,50.8,241100,26983,34.5,44.9,62.4,14.2,0.7,1.6,0.0,42.4,2.4,14.716333333333296,49811,43475,3281,46756,52.0,35.7,11.1,16.729999999999983,8.4
3603709,2011,3603709 _ 2011,33722,179066,34.5,18.832162442898102,4,0.4612,14.3,20.8,79.2,8.9,1.6,2.5,88.1,0.9,0.9,3.5,2.86,51.2,975,42.5,399600,37888,22.5,67.9,58.3,14.8,0.5,6.6,0.0,38.4,5.2,11.894999999999989,68318,49336,12932,62268,58.5,24.4,16.2,15.194333333333315,5.8
3603710,2011,3603710 _ 2011,28066,153409,35.8,18.294884915487398,4,0.4965,9.8,6.7,93.3,8.2,4.8,5.1,82.1,1.4,1.5,4.0,2.98,45.5,718,46.9,354700,21479,38.6,68.0,69.3,25.6,0.6,0.8,0.0,34.4,2.7,16.76399999999999,50914,43562,3153,46715,59.5,35.6,8.7,17.864000000000043,8.0
3603801,2011,3603801 _ 2011,15033,211903,13.5,7.09428370528025,3,0.4826,13.9,8.9,91.1,5.6,4.5,1.2,87.3,0.7,1.0,3.7,2.87,21.1,1023,44.8,376800,38571,22.7,57.5,70.7,34.6,0.5,2.4,0.1,44.4,4.5,12.75000000000001,76986,66202,6494,72696,47.8,41.2,29.3,17.565000000000005,9.4
3603802,2011,3603802 _ 2011,20553,127974,30.4,16.0602934971166,4,0.5809,14.8,13.5,86.5,9.4,4.6,3.0,82.8,0.8,0.9,2.4,2.5,24.6,1047,44.6,613800,39300,21.4,56.4,38.9,37.0,0.3,7.5,0.0,15.8,9.0,12.243333333333336,51340,40262,6273,46535,62.2,21.0,42.8,13.156666666666702,4.9
3603803,2011,3603803 _ 2011,44703,122288,66.7,36.555508308255895,5,0.5436,18.5,13.5,86.5,13.8,4.3,5.1,88.8,1.5,1.5,2.3,2.34,34.0,800,38.6,645300,34844,25.1,67.1,20.7,15.5,0.4,3.0,0.1,9.9,4.5,12.880666666666661,59420,44295,6927,51222,75.4,12.4,32.8,14.14133333333334,8.2
3603804,2011,3603804 _ 2011,24318,121806,35.7,19.9645337668095,4,0.5770000000000001,8.9,6.6,93.4,8.1,7.1,3.3,87.1,1.1,1.3,3.8,2.6,23.9,718,34.7,598000,31714,26.9,48.3,48.6,27.0,0.3,6.5,0.0,27.1,3.4,14.336666666666682,48740,41869,2942,44811,66.0,22.8,25.3,16.644000000000016,7.7
3603805,2011,3603805 _ 2011,3277,216233,3.1,1.5154948597115099,1,0.5705,12.5,35.0,65.0,16.9,2.8,4.8,83.6,0.3,0.5,1.7,1.84,24.2,1842,32.3,1000001,103583,2.9,54.0,7.2,85.1,0.2,8.4,0.0,1.4,1.8,7.150333333333335,138453,74851,40253,115104,76.7,5.2,78.7,5.129666666666668,3.5
3603806,2011,3603806 _ 2011,10285,195819,8.9,5.25229931722662,3,0.5821,14.3,31.4,68.6,13.6,3.2,4.0,84.6,1.7,2.5,1.5,1.93,23.5,1644,32.9,963100,94917,5.9,61.9,13.3,76.6,0.5,7.7,0.0,3.2,3.2,9.18733333333333,114763,67993,31105,99098,75.3,7.2,75.0,6.429999999999999,4.2
3603807,2011,3603807 _ 2011,4395,139729,6.3,3.14537426017505,2,0.5795,16.7,23.8,76.2,15.8,1.2,3.3,77.8,1.1,2.6,2.4,1.7,29.0,1711,33.0,817100,83672,7.4,63.2,15.0,71.3,0.6,13.7,0.0,4.4,3.8,8.22966666666668,93572,60007,18760,78767,71.2,9.6,69.7,9.722333333333337,5.8
3603808,2011,3603808 _ 2011,2577,146105,3.3,1.76380000684439,2,0.5247,15.6,30.4,69.6,15.9,2.0,2.6,78.9,0.3,1.0,2.0,1.76,25.5,1969,33.7,730400,100316,4.0,59.7,8.4,77.9,0.1,13.2,0.0,3.3,2.2,7.169666666666667,96348,56443,24602,81045,75.0,6.8,77.7,5.791333333333325,4.5
3603809,2011,3603809 _ 2011,6478,164276,7.9,3.94336360758723,2,0.5591,18.2,12.6,87.4,8.4,1.1,2.6,85.0,1.0,1.4,4.2,2.22,30.2,877,38.6,626100,40653,25.6,47.9,23.7,41.3,0.4,34.8,0.0,12.3,3.3,13.031666666666634,76852,61574,8858,70432,57.0,31.2,38.5,12.419666666666695,5.1
3603810,2011,3603810 _ 2011,1925,142124,2.5,1.3544510427513998,1,0.56,16.5,27.1,72.9,14.7,3.8,4.9,75.1,0.8,1.0,2.6,1.81,28.0,2001,32.9,1000001,108191,5.0,58.7,6.5,76.5,0.1,15.2,0.0,2.7,3.0,6.075000000000024,86333,53733,19950,73683,74.8,7.6,78.4,5.8013333333333295,4.0
3603901,2011,3603901 _ 2011,977,160887,1.4,0.607258510631686,1,0.3923,22.1,81.7,18.3,4.8,1.5,6.0,94.4,0.6,0.5,0.3,2.82,37.0,1201,40.3,486300,85000,3.9,73.5,9.5,93.0,0.1,4.0,0.0,0.7,0.9,9.133999999999999,59280,10349,46079,56428,85.1,6.7,29.4,4.560666666666663,3.6
3603902,2011,3603902 _ 2011,2404,132124,3.3,1.8195028912234,2,0.4274,20.3,72.9,27.1,5.8,2.0,6.6,94.0,0.4,0.6,0.5,2.75,40.2,1134,44.0,464600,73366,6.9,69.6,12.7,80.8,0.2,11.5,0.0,3.2,1.0,10.663666666666652,49747,12708,34150,46858,72.5,14.6,30.6,7.530666666666695,3.7
3603903,2011,3603903 _ 2011,22110,173023,23.7,12.778647925420302,3,0.4538,21.7,56.5,43.5,10.0,3.6,9.3,91.9,0.8,1.3,2.0,2.77,41.4,1118,47.4,401500,58923,14.9,73.1,26.7,56.7,0.3,8.4,0.0,7.8,3.1,11.036333333333332,67198,26330,34131,60461,72.9,13.5,27.0,10.57166666666665,4.9
3604001,2011,3604001 _ 2011,3835,143329,5.0,2.6756622874645,2,0.489,17.6,16.5,83.5,8.8,4.3,3.2,90.1,2.0,1.8,8.6,2.52,52.8,1140,41.5,661700,45195,25.8,55.1,25.8,80.5,0.4,5.4,0.1,6.9,1.7,10.44900000000002,61944,47216,9306,56522,69.3,27.3,37.8,13.57933333333337,4.4
3604002,2011,3604002 _ 2011,15848,131250,21.5,12.0746666666667,3,0.465,13.0,14.6,85.4,11.3,3.2,5.6,86.6,0.9,2.0,5.1,3.06,60.7,1072,48.6,507000,35299,29.0,71.9,67.9,31.5,0.4,3.7,0.0,40.7,2.2,12.801333333333327,47897,36289,6195,42484,53.5,42.2,15.2,20.564000000000007,6.1
3604003,2011,3604003 _ 2011,47519,130181,65.0,36.5022545532758,5,0.4969,17.4,21.4,78.6,15.0,5.8,5.6,89.2,1.3,1.3,3.0,2.7,57.1,953,45.8,612500,34314,28.6,75.6,19.3,21.7,0.3,2.9,0.0,8.4,1.6,10.877333333333318,56074,37464,10178,47642,75.7,12.5,21.4,13.693000000000048,7.4
3604004,2011,3604004 _ 2011,20824,119176,30.5,17.4733167751896,4,0.5571,18.1,31.3,68.7,12.1,3.2,4.5,83.4,0.9,0.9,2.2,2.12,28.6,1300,33.0,670900,68193,13.8,68.1,16.8,49.9,0.2,7.0,0.0,8.0,4.4,9.115666666666685,59299,35822,16296,52118,76.9,9.7,57.4,10.857666666666717,6.0
3604005,2011,3604005 _ 2011,5881,112669,9.4,5.21971438461334,3,0.4941,23.7,35.4,64.6,8.5,2.0,2.6,84.8,0.4,1.0,1.2,2.29,26.3,1602,30.4,901100,86401,8.0,72.3,19.1,69.0,0.4,6.1,0.0,11.4,3.7,8.033999999999983,53248,31475,17263,48738,78.3,8.7,65.9,9.505999999999988,5.3
3604006,2011,3604006 _ 2011,48024,121900,69.1,39.3962264150943,5,0.5122,15.4,19.0,81.0,10.6,4.3,5.3,88.2,1.0,0.7,2.6,2.37,49.0,1021,44.6,603700,40058,24.0,74.2,11.6,18.8,0.1,3.0,0.2,6.6,2.1,10.287333333333331,56157,40668,9533,50201,66.5,7.1,31.1,14.776999999999983,7.1
3604007,2011,3604007 _ 2011,52360,114598,79.6,45.6901516605874,5,0.5102,17.1,19.0,81.0,10.7,3.5,5.2,90.2,0.7,0.8,2.1,2.7,49.7,804,47.0,412900,27254,34.0,77.3,22.7,6.5,0.3,0.7,0.0,11.0,1.7,11.364333333333342,46452,33606,7892,41498,68.4,8.4,11.2,13.429333333333366,8.3
3604008,2011,3604008 _ 2011,46459,150210,53.7,30.929365554889802,5,0.4957,15.4,23.0,77.0,10.1,3.7,5.7,91.9,0.9,0.7,4.4,2.91,61.1,1017,48.8,456600,33502,28.4,79.1,38.6,27.1,0.2,3.8,0.2,13.8,1.1,10.532999999999985,56501,39100,11705,50805,60.7,14.7,13.0,12.777666666666661,5.7
3604009,2011,3604009 _ 2011,70255,202780,62.4,34.6459216885294,5,0.41600000000000004,19.9,59.6,40.4,6.3,1.5,3.1,95.2,0.5,0.7,2.3,3.0,51.6,1164,40.5,495700,63464,9.3,77.7,7.7,29.5,0.1,3.4,0.1,3.3,1.2,9.108999999999984,71554,27117,39960,67077,58.2,13.2,28.1,10.051666666666662,5.1
3604010,2011,3604010 _ 2011,69597,138221,91.0,50.3519725656738,5,0.4402,15.4,34.0,66.0,8.9,0.9,4.6,92.5,0.6,0.6,3.2,2.82,53.4,1071,47.7,444500,46116,12.1,74.9,6.4,2.7,0.1,1.5,0.0,2.9,1.6,9.369333333333325,53339,32050,16533,48583,46.1,8.5,18.9,15.368666666666671,7.2
3604011,2011,3604011 _ 2011,47194,109501,77.3,43.099149779454095,5,0.4549,24.3,16.1,83.9,6.8,1.6,3.3,90.4,0.8,1.0,4.5,2.64,52.2,1021,47.5,582300,39909,18.3,70.3,8.3,15.5,0.2,1.6,0.0,4.4,1.0,10.900999999999991,43671,34149,6534,40683,53.8,11.2,22.1,15.015333333333317,9.7
3604012,2011,3604012 _ 2011,3090,146781,4.6,2.10517710057841,2,0.4767,18.4,26.5,73.5,6.2,2.0,3.1,87.2,1.1,1.4,7.4,3.04,47.8,1130,48.7,630000,41917,22.2,57.6,42.3,41.6,1.5,29.5,0.1,20.7,2.0,10.518666666666645,50480,34772,12563,47335,47.1,47.2,24.1,18.256666666666682,6.0
3604013,2011,3604013 _ 2011,1089,127173,1.7,0.8563138402019301,1,0.4671,16.8,39.1,60.9,5.7,1.0,3.2,90.9,0.4,0.8,2.8,2.53,37.0,1191,42.0,635600,54777,11.8,56.8,13.1,69.5,0.3,22.3,0.1,4.4,1.7,9.359666666666662,52859,30379,19468,49847,61.3,26.9,36.0,10.806333333333345,4.9
3604014,2011,3604014 _ 2011,2213,163324,2.6,1.3549753863486103,1,0.4752,24.6,31.7,68.3,6.7,1.5,3.2,93.3,0.5,0.8,6.2,3.41,58.2,1158,57.3,651900,40502,24.2,54.4,11.3,76.8,0.1,13.3,0.0,6.4,0.9,9.859666666666667,50856,32409,15019,47428,64.0,32.1,25.0,11.858333333333361,4.3
3604015,2011,3604015 _ 2011,32466,158704,36.3,20.4569513055752,4,0.4899,23.5,22.6,77.4,6.4,2.4,3.4,93.7,1.0,1.0,5.0,2.79,42.6,1096,47.4,628200,43121,18.2,64.2,14.8,45.0,0.2,8.9,0.0,7.9,1.7,12.324000000000003,60388,43735,12776,56511,52.7,27.2,31.5,13.16833333333334,5.6
3604016,2011,3604016 _ 2011,2852,140039,3.6,2.03657552538936,2,0.4694,19.6,45.7,54.3,7.8,3.1,3.9,93.9,0.4,0.8,2.1,2.54,44.9,1046,45.8,571000,48818,10.9,57.1,7.6,76.6,0.1,16.3,0.0,2.4,1.0,13.620000000000003,59199,29643,24930,54573,53.5,35.1,34.5,9.085999999999997,4.3
3604017,2011,3604017 _ 2011,921,171938,1.2,0.5356582023752751,1,0.4597,14.4,36.7,63.3,6.8,2.8,3.7,92.8,0.4,1.1,2.9,2.77,51.4,1065,48.0,635000,41906,13.0,48.1,12.5,57.1,0.4,36.1,0.1,4.3,0.9,13.265000000000038,66004,38930,22571,61501,45.8,48.1,20.8,13.656333333333329,4.6
3604018,2011,3604018 _ 2011,8447,104345,13.5,8.0952609133164,3,0.4991,17.1,27.8,72.2,6.8,5.1,3.3,91.8,0.7,0.8,2.6,2.31,36.2,852,44.0,444500,32988,16.6,47.8,14.5,67.2,0.4,12.6,0.0,4.6,1.8,18.090333333333366,47457,31954,12285,44239,45.8,46.1,29.6,11.693666666666687,5.2
3604101,2011,3604101 _ 2011,6790,168482,7.1,4.03010410607661,2,0.4497,16.9,20.3,79.7,7.8,1.6,2.8,88.7,0.5,0.9,2.7,2.32,49.0,1233,39.6,607500,49863,15.0,50.0,28.9,65.6,0.4,13.7,0.0,10.8,2.3,9.811333333333357,78573,57738,14720,72458,54.0,27.7,36.5,15.254333333333337,6.5
3604102,2011,3604102 _ 2011,6660,176985,6.9,3.76303076531909,2,0.4242,17.1,35.6,64.4,7.3,2.2,2.7,87.9,1.0,1.4,7.6,3.26,51.7,1237,50.5,449200,50045,15.6,61.1,63.7,42.5,0.5,18.2,0.0,28.7,3.2,8.521000000000015,58207,34774,19192,53966,34.9,50.4,20.3,28.429333333333314,5.4
3604103,2011,3604103 _ 2011,3712,244098,2.7,1.5207007021769898,1,0.4559,15.3,48.0,52.0,6.6,1.9,3.6,88.8,0.3,0.6,3.4,2.75,44.0,1315,49.6,540600,54625,10.6,53.1,16.5,40.5,0.5,47.7,0.0,6.2,2.4,9.376666666666663,93792,45505,42087,87592,44.0,41.2,32.9,18.119666666666664,6.0
3604104,2011,3604104 _ 2011,1405,118016,2.1,1.1905165401301498,1,0.418,19.1,70.4,29.6,5.1,1.2,4.5,90.9,0.3,0.5,0.6,2.67,40.5,1451,42.1,578600,76113,6.0,58.8,11.2,55.9,0.3,36.3,0.0,3.6,1.9,8.87066666666666,46168,12975,30846,43821,58.1,26.1,43.5,10.385333333333344,4.5
3604105,2011,3604105 _ 2011,63528,200371,58.6,31.705186878340697,5,0.369,20.0,74.5,25.5,6.6,1.9,4.8,90.4,0.6,0.9,1.0,3.23,44.6,1356,40.0,437900,77840,5.0,72.9,10.6,18.5,0.3,15.4,0.1,3.7,3.5,9.671333333333331,65549,15591,45619,61210,56.3,11.9,30.2,10.670666666666687,5.6
3604106,2011,3604106 _ 2011,11687,150009,13.4,7.7908658813804506,3,0.4506,21.0,46.9,53.1,5.7,2.2,3.1,89.4,2.8,5.1,2.5,2.69,43.2,1215,42.4,507100,57121,10.2,60.0,17.6,40.9,0.3,32.4,0.1,9.6,3.3,9.581000000000016,57798,28948,25570,54518,51.2,25.3,41.1,12.367666666666635,6.2
3604107,2011,3604107 _ 2011,6286,138150,7.9,4.550126673905179,2,0.4333,11.0,24.5,75.5,6.3,3.3,2.0,90.1,0.6,1.3,8.1,3.16,59.7,1256,50.4,498900,44428,17.2,57.3,50.8,42.4,0.3,33.2,0.3,14.2,1.8,8.717666666666634,46483,32867,10693,43560,31.5,54.9,20.8,24.96699999999996,4.6
3604108,2011,3604108 _ 2011,1498,111965,2.7,1.3379180994060602,1,0.4535,12.1,46.2,53.8,6.1,1.8,2.5,89.9,0.6,0.6,1.7,2.17,26.0,1345,44.3,352800,65930,6.2,56.5,13.0,62.4,0.4,26.9,0.1,5.1,2.5,10.796999999999999,54610,27564,23702,51266,46.9,26.9,54.0,9.807666666666659,4.8
3604109,2011,3604109 _ 2011,1375,130007,2.0,1.0576353580961,1,0.4293,16.5,25.8,74.2,7.2,2.6,2.3,88.9,0.6,1.2,5.2,2.56,41.6,1284,42.1,455700,54783,8.9,56.6,33.2,49.6,0.2,36.2,0.1,9.7,2.2,7.785999999999998,54058,37244,12927,50171,39.8,41.4,33.2,22.394666666666602,4.5
3604110,2011,3604110 _ 2011,1390,169515,1.7,0.819986431879185,1,0.4286,17.9,41.6,58.4,7.4,0.6,3.9,90.7,1.2,1.5,1.7,2.76,50.0,1212,43.9,555800,54641,11.4,56.6,35.5,81.1,0.3,7.3,0.0,8.2,1.5,8.016666666666664,66119,35794,25456,61250,59.0,24.4,21.8,16.251333333333342,4.6
3604111,2011,3604111 _ 2011,7024,144721,9.3,4.85347668963039,2,0.4128,19.5,45.8,54.2,8.0,3.0,4.2,88.6,1.9,2.4,2.1,3.23,53.4,1254,46.6,454700,55867,11.9,70.9,41.5,36.1,0.4,23.4,0.0,26.5,4.3,9.516000000000004,48358,24107,20362,44469,46.0,25.7,25.0,16.316999999999965,7.2
3604112,2011,3604112 _ 2011,81678,219618,67.1,37.1909406332814,5,0.4291,21.8,49.4,50.6,8.4,3.6,3.7,89.8,3.1,5.6,2.8,3.13,53.5,1081,48.4,410400,52576,12.6,73.9,16.8,4.8,0.6,10.4,0.1,13.9,3.1,11.15466666666666,75727,35070,34276,69346,58.3,13.8,19.0,15.264666666666653,8.7
3604113,2011,3604113 _ 2011,12364,129014,17.6,9.583456059032349,3,0.4204,21.6,65.7,34.3,6.0,0.9,3.3,90.7,1.3,1.4,1.1,3.22,55.6,1268,47.9,468700,61283,9.6,67.3,24.1,36.3,0.7,18.9,0.2,21.3,4.9,9.435666666666668,42587,13752,26297,40049,51.2,13.2,18.2,14.051666666666673,5.6
3604114,2011,3604114 _ 2011,27613,113026,43.5,24.430661971581802,4,0.4941,21.5,38.9,61.1,13.0,2.7,5.3,88.5,0.9,0.8,2.1,2.73,43.8,935,41.5,487300,47736,17.3,62.2,21.7,47.5,0.1,1.7,0.0,5.2,1.9,14.786333333333314,45372,24124,15330,39454,71.2,14.9,26.0,10.992000000000012,5.8
3603701,2012,3603701 _ 2012,9105,106402,15.2,8.557169978007929,3,0.4929,13.2,30.9,69.1,9.1,4.0,3.6,88.9,0.7,0.8,2.6,2.46,20.3,1156,40.3,329700,54898,14.3,55.0,44.6,46.3,0.3,5.1,0.0,29.1,3.9,11.5,45077,28319,12678,40997,62.7,20.3,38.4,12.6,6.5
