puma,year,mergeid,estimate_black_females,estimate_total_pop,percent_black_only,percent_black_women,quantile_black_women,gini_index,percent_second_mortgage,percent_owner_occupied,percent_renter_occupied,percent_vacant_housing,homeowner_vacancy_rate,rental_vacancy_rate,percent_same_house_1_year,percent_no_plumbing,percent_no_kitchen,percent_overcrowding,avg_household_size,percent_owner_cost_burdent,rent_median_dollars,percent_renter_cost_burden,median_value_home,median_income,percent_below_poverty,percent_units_mortgage,percent_hispanic,percent_white_only,percent_american_indian,percent_asian,percent_hawaiian,percent_other_race,percent_twomore_races,disability_status,total_housing_units,num_renter_occupied,num_owner_occupied,num_total_occupied,percent_born_us,english_prof,percent_college,percent_uninsured,percent_unemployed
3603803,2013,3603803 _ 2013,44769,127484,64.8,35.117348059364296,5,0.5499,16.4,14.4,85.6,12.2,4.6,5.0,88.9,1.2,1.4,2.3,2.42,31.6,870,39.3,629200,36614,24.1,70.2,21.5,17.1,0.4,3.3,0.0,9.8,4.5,13.2,58780,44172,7441,51613,74.7,11.4,34.0,14.4,8.1
3603804,2013,3603804 _ 2013,23324,119233,35.0,19.561698523059896,4,0.5868,10.6,7.1,92.9,9.3,12.4,4.1,89.0,0.8,1.0,3.7,2.54,25.3,823,37.5,546300,30836,27.6,51.0,46.3,30.0,0.2,7.4,0.1,23.9,3.3,13.8,49238,41506,3176,44682,66.6,21.1,29.1,16.8,7.1
3603805,2013,3603805 _ 2013,4172,216008,3.4,1.93140994777971,2,0.5732,11.7,33.6,66.4,16.6,2.4,5.0,84.1,0.2,0.4,1.6,1.84,24.0,1913,34.0,1000001,103176,3.5,50.7,7.7,85.0,0.1,8.3,0.1,1.1,1.9,6.9,138229,76562,38695,115257,76.5,5.3,78.6,5.4,3.9
3603806,2013,3603806 _ 2013,10401,196275,9.3,5.29919755445166,3,0.5737,10.6,32.2,67.8,14.4,2.4,3.8,85.0,1.3,2.3,1.3,1.95,22.8,1757,33.1,956500,99298,5.9,59.2,13.1,76.1,0.4,8.6,0.0,2.5,3.1,9.2,115354,66985,31748,98733,75.6,7.2,75.3,6.9,4.7
3603807,2013,3603807 _ 2013,4606,142884,6.5,3.2235939643347002,2,0.5829,16.2,23.7,76.3,17.8,1.9,4.6,77.3,1.0,2.4,2.4,1.7,24.2,1936,34.1,857700,90771,7.2,58.7,14.9,71.5,0.5,13.9,0.0,4.0,3.6,8.0,98396,61668,19165,80833,71.0,9.4,71.5,9.2,5.8
3603808,2013,3603808 _ 2013,2490,146721,3.4,1.6970985748461398,2,0.5237,13.7,30.7,69.3,16.8,2.8,3.0,79.0,0.3,1.0,1.9,1.78,23.9,2001,34.0,731000,101079,4.4,55.7,8.4,77.1,0.2,14.2,0.0,2.6,2.5,7.3,95510,55086,24358,79444,75.5,6.4,78.2,5.5,4.7
3603809,2013,3603809 _ 2013,6677,165715,7.9,4.02920677066047,2,0.5588,15.5,12.5,87.5,8.1,2.6,3.3,85.5,0.5,1.0,3.3,2.22,24.5,964,39.5,603700,42656,25.7,49.0,24.6,42.5,0.4,33.0,0.1,12.5,3.7,13.1,76926,61869,8820,70689,58.3,29.2,40.8,12.1,5.4
3603810,2013,3603810 _ 2013,1884,149010,2.4,1.26434467485404,1,0.5538,18.0,27.6,72.4,14.8,4.4,4.6,76.3,0.5,0.8,2.6,1.84,29.2,2001,32.7,1000001,113477,4.7,57.9,6.8,76.3,0.2,15.7,0.0,2.1,3.3,5.7,89646,55292,21083,76375,74.3,7.2,80.1,5.7,4.2
3603901,2013,3603901 _ 2013,858,163505,1.3,0.524754594660714,1,0.4045,20.9,80.4,19.6,4.4,1.5,3.4,94.9,0.5,0.5,0.6,2.84,37.7,1252,39.7,474300,85451,4.7,70.9,9.8,92.9,0.1,4.1,0.0,0.7,1.0,9.2,59926,11250,46021,57271,84.7,6.6,30.4,4.6,4.3
3603902,2013,3603902 _ 2013,2959,132794,3.9,2.22826332515023,2,0.4398,17.8,72.0,28.0,6.0,1.2,7.0,94.6,0.6,0.6,0.6,2.77,39.9,1190,47.3,449900,73574,7.4,69.8,12.8,78.7,0.3,13.1,0.0,2.8,1.2,10.5,49900,13132,33759,46891,71.2,14.5,31.8,7.4,4.2
3603903,2013,3603903 _ 2013,22439,173924,24.2,12.901612198431499,3,0.4604,17.1,54.9,45.1,10.2,3.7,9.0,92.4,0.8,1.3,1.9,2.8,38.0,1131,48.7,381600,58896,16.2,73.0,28.1,56.8,0.4,7.4,0.0,8.1,3.1,9.5,67342,27247,33200,60447,73.5,12.9,27.2,11.4,5.5
3604001,2013,3604001 _ 2013,4032,146824,4.8,2.74614504440691,2,0.5102,13.4,16.1,83.9,8.1,4.1,2.4,89.5,1.4,1.8,5.2,2.46,43.7,1218,41.1,665100,48627,26.0,61.1,25.5,78.9,0.4,5.6,0.0,8.1,2.2,7.9,64549,49745,9570,59315,70.2,25.2,40.8,14.3,4.8
3604002,2013,3604002 _ 2013,18690,137738,25.0,13.569240151592199,3,0.4724,13.6,13.7,86.3,9.8,3.4,5.3,87.8,0.7,1.7,4.8,3.1,54.8,1173,49.6,470200,38075,28.2,73.9,66.2,40.4,0.6,4.1,0.0,27.1,2.8,8.4,48658,37867,6016,43883,54.0,36.5,18.3,25.4,8.8
3604003,2013,3604003 _ 2013,46684,135830,62.8,34.3694323787087,5,0.5078,13.3,21.4,78.6,14.1,4.6,5.8,89.1,1.1,1.2,2.9,2.76,48.6,1020,47.3,594700,36321,28.2,73.9,19.7,24.8,0.3,2.9,0.0,7.2,2.0,10.8,56665,38236,10426,48662,76.0,13.2,23.5,12.8,9.3
3604004,2013,3604004 _ 2013,20327,126082,28.4,16.122047556352197,4,0.546,18.8,31.0,69.0,11.4,3.0,3.4,84.0,0.8,0.9,2.1,2.17,30.1,1439,33.8,676700,73440,14.9,67.7,17.4,50.6,0.2,7.4,0.1,8.5,4.8,8.8,60774,37135,16698,53833,76.7,9.3,58.1,10.4,6.6
3604005,2013,3604005 _ 2013,5014,113367,7.9,4.42280381416109,2,0.4875,17.9,34.8,65.2,8.2,2.0,3.0,83.3,0.3,1.0,1.8,2.31,25.4,1765,31.0,903000,92780,7.7,70.7,19.0,70.5,0.4,6.4,0.0,10.3,4.5,7.2,52822,31620,16882,48502,77.7,8.8,67.9,10.2,5.6
3604006,2013,3604006 _ 2013,46653,123255,66.5,37.8507971279056,5,0.5142,13.5,18.5,81.5,10.4,4.4,5.2,88.8,1.1,0.7,2.9,2.38,49.2,1078,44.2,614400,40674,25.4,70.6,11.9,20.5,0.2,3.5,0.1,6.3,2.8,9.6,56581,41309,9392,50701,66.5,8.0,33.3,15.5,7.7
3604007,2013,3604007 _ 2013,56659,119927,80.9,47.2445737823843,5,0.5178,13.8,18.7,81.3,8.9,2.8,4.4,91.0,0.8,1.0,2.3,2.74,49.5,893,50.0,397100,28109,34.5,75.6,20.5,6.6,0.1,0.8,0.0,10.1,1.4,10.6,46568,34465,7942,42407,67.3,8.4,11.5,13.0,8.3
3604008,2013,3604008 _ 2013,49492,152199,56.9,32.51795346881389,5,0.4999,11.2,22.7,77.3,12.1,5.1,6.8,92.6,0.8,0.7,4.4,2.96,60.3,1058,47.3,430100,33980,29.1,78.9,37.3,27.0,0.3,3.7,0.2,10.2,1.7,10.0,57664,39203,11501,50704,61.0,15.2,12.6,12.9,7.1
3604009,2013,3604009 _ 2013,72309,205451,63.3,35.1952533694165,5,0.414,18.5,58.0,42.0,6.3,1.7,3.2,94.5,0.7,0.7,3.8,3.01,50.6,1220,40.6,481800,64440,9.2,77.5,8.2,28.3,0.2,3.5,0.1,3.4,1.3,8.2,72166,28394,39250,67644,58.0,14.4,28.6,9.8,6.3
3604010,2013,3604010 _ 2013,70876,137945,91.9,51.37989778534921,5,0.44,10.9,34.4,65.6,9.7,1.0,4.5,93.1,0.5,0.6,3.2,2.85,54.9,1137,49.6,432000,46953,13.9,73.6,6.1,2.6,0.2,1.3,0.0,2.7,1.4,8.3,53111,31473,16482,47955,46.2,8.2,19.6,16.1,7.8
3604011,2013,3604011 _ 2013,45129,109926,73.1,41.0539817695541,5,0.4642,22.9,16.0,84.0,7.8,2.7,4.1,90.8,0.8,0.8,4.7,2.68,49.6,1113,48.8,564100,41543,19.4,71.4,9.6,18.4,0.2,1.9,0.0,4.8,1.5,8.4,43560,33731,6442,40173,55.3,11.8,24.7,15.1,10.3
3604012,2013,3604012 _ 2013,2505,150888,3.9,1.6601717830443798,1,0.4798,16.4,26.2,73.8,6.6,2.2,3.3,86.2,1.1,1.3,6.7,3.16,48.4,1211,50.0,624500,43233,25.0,56.9,41.1,38.5,1.4,32.1,0.0,21.5,2.7,8.2,50181,34569,12287,46856,46.6,47.4,24.4,21.3,7.1
3604013,2013,3604013 _ 2013,1243,130807,1.9,0.9502549557745379,1,0.4706,14.1,39.3,60.7,6.4,1.4,3.1,91.0,0.4,1.0,3.5,2.6,40.6,1253,44.3,647800,55922,13.0,55.3,14.1,67.9,0.5,22.8,0.1,4.7,2.0,9.2,53524,30420,19669,50089,59.1,28.2,36.7,10.6,5.7
3604014,2013,3604014 _ 2013,2063,163154,2.4,1.26444953847285,1,0.4905,22.1,31.2,68.8,6.7,1.5,3.0,93.8,0.5,0.9,6.4,3.45,57.9,1245,59.2,659200,39574,26.7,56.0,11.2,75.1,0.2,14.4,0.0,6.9,1.1,8.5,50217,32243,14631,46874,64.5,33.0,25.4,11.3,4.5
3604015,2013,3604015 _ 2013,31771,156412,35.7,20.312380124287102,4,0.4893,20.7,23.3,76.7,6.8,1.8,4.0,92.4,0.9,1.1,6.0,2.8,43.5,1157,49.3,620400,43488,17.9,63.6,14.4,43.8,0.1,9.3,0.0,9.2,1.9,9.6,59572,42561,12965,55526,52.4,28.3,33.5,15.0,6.6
3604016,2013,3604016 _ 2013,3062,146710,3.4,2.08711062640583,2,0.4761,19.6,47.4,52.6,7.7,2.6,3.8,93.1,0.4,1.1,2.0,2.59,45.2,1130,46.3,547300,50910,12.5,53.9,7.1,77.4,0.1,16.0,0.1,1.9,1.2,12.0,60810,29529,26612,56141,53.2,32.7,36.3,7.8,5.3
3604017,2013,3604017 _ 2013,1110,178273,1.2,0.622640556898689,1,0.4604,14.0,36.5,63.5,6.9,2.8,3.6,92.1,0.4,1.1,2.8,2.84,48.2,1133,46.1,631100,44906,14.0,50.0,13.4,55.4,0.5,36.3,0.0,5.4,1.2,10.3,67075,39659,22790,62449,44.1,47.6,23.5,14.2,5.9
3604018,2013,3604018 _ 2013,7619,105001,12.8,7.25612137027266,3,0.5312,19.5,29.7,70.3,7.5,4.1,4.0,92.3,0.8,0.8,2.6,2.33,40.0,904,47.7,405800,31069,18.7,47.1,13.7,66.3,0.6,14.4,0.0,4.0,1.9,19.8,47892,31142,13169,44311,44.1,45.9,31.0,11.2,6.3
3604101,2013,3604101 _ 2013,7179,169543,7.8,4.23432403579033,2,0.4566,14.6,19.2,80.8,7.9,1.0,3.0,87.9,0.3,0.6,2.7,2.33,47.5,1337,41.0,589300,50887,15.0,47.9,27.7,66.1,0.5,13.8,0.0,9.0,2.8,9.8,78836,58659,13920,72579,55.4,25.8,38.8,18.1,7.2
3604102,2013,3604102 _ 2013,6059,180929,6.6,3.34882744059825,2,0.4314,16.2,33.6,66.4,7.4,1.5,2.9,89.8,0.8,1.4,7.8,3.28,50.9,1321,52.1,414400,49434,17.1,59.8,65.7,45.0,0.7,16.7,0.0,27.3,3.6,7.9,59092,36352,18380,54732,35.2,48.5,20.1,30.5,5.9
3604103,2013,3604103 _ 2013,3629,249001,2.4,1.4574238657676102,1,0.4591,15.1,47.8,52.2,6.9,2.0,3.4,89.8,0.3,0.8,3.3,2.79,45.9,1360,51.2,540800,53489,11.8,51.0,17.4,37.0,0.5,49.2,0.0,8.2,2.7,9.6,94854,46073,42210,88283,43.0,43.7,30.6,19.7,5.9
3604104,2013,3604104 _ 2013,1499,120195,2.0,1.24714006406256,1,0.4213,16.5,69.9,30.1,4.4,0.7,3.2,90.5,0.2,0.6,0.6,2.71,40.9,1574,45.6,576700,76157,6.5,58.4,11.3,50.9,0.2,40.5,0.1,3.7,2.5,8.5,46095,13275,30788,44063,55.9,28.5,44.6,11.7,5.1
3604105,2013,3604105 _ 2013,63477,201438,57.7,31.5119292288446,5,0.3859,19.0,73.0,27.0,5.2,1.0,4.1,91.2,0.3,0.7,0.8,3.23,42.6,1428,44.4,413200,77697,6.5,72.0,11.4,17.6,0.2,15.7,0.1,4.9,3.8,9.6,64883,16632,44887,61519,56.3,12.5,29.9,11.3,6.3
3604106,2013,3604106 _ 2013,10746,154395,12.4,6.960069950451761,3,0.4432,16.6,47.0,53.0,5.3,1.3,3.2,89.0,1.5,3.7,2.3,2.72,42.0,1297,46.1,488400,58384,11.7,60.5,18.1,40.6,0.2,32.5,0.0,9.5,4.7,9.9,57996,29135,25804,54939,51.1,26.5,40.9,13.1,6.8
3604107,2013,3604107 _ 2013,6257,142247,8.0,4.39868679128558,2,0.4399,10.3,23.4,76.6,6.2,2.3,1.8,90.6,0.9,1.9,8.3,3.21,59.1,1345,52.6,472000,45651,19.1,58.3,50.4,42.6,0.4,33.7,0.2,12.8,2.2,8.6,46963,33742,10301,44043,32.9,53.6,20.6,28.3,4.6
3604108,2013,3604108 _ 2013,1413,112273,2.8,1.2585394529406,1,0.4671,11.2,45.2,54.8,6.7,1.4,2.6,91.1,0.6,0.6,1.9,2.19,25.0,1401,46.0,344800,64646,7.6,55.9,14.3,64.7,0.2,25.3,0.1,4.2,2.6,10.7,54744,28014,23081,51095,48.4,26.0,53.3,10.4,5.0
3604109,2013,3604109 _ 2013,1417,131459,2.1,1.07790261602477,1,0.4385,13.0,26.4,73.6,7.3,1.3,2.7,89.6,0.4,1.3,4.8,2.55,41.8,1382,43.4,446700,56064,10.1,60.0,33.0,50.4,0.2,35.8,0.1,8.8,2.7,7.4,55122,37642,13477,51119,41.4,38.6,36.0,21.9,4.8
3604110,2013,3604110 _ 2013,1401,168766,1.8,0.830143512318832,1,0.439,15.1,40.3,59.7,7.7,0.5,3.2,91.5,0.8,1.1,1.7,2.73,47.7,1273,45.9,523300,55243,11.8,56.5,35.9,82.0,0.2,7.9,0.0,6.5,1.5,7.8,66563,36676,24759,61435,58.7,24.5,22.7,17.0,5.2
3604111,2013,3604111 _ 2013,6683,149178,8.3,4.479883092681231,3,0.4178,19.0,46.1,53.9,7.5,1.8,3.9,89.0,1.4,1.9,2.4,3.3,50.6,1319,46.1,422600,59697,13.2,70.8,41.0,37.1,0.6,25.0,0.0,23.7,5.2,9.5,48729,24284,20785,45069,46.0,24.8,26.2,16.7,7.3
3604112,2013,3604112 _ 2013,83228,228715,65.7,36.389392912576795,5,0.4286,19.0,49.3,50.7,8.0,3.6,2.8,90.5,1.3,3.7,3.4,3.22,51.9,1157,49.7,383000,53498,13.2,74.7,17.6,6.4,0.6,10.4,0.1,13.4,3.4,11.3,76257,35547,34578,70125,56.9,14.7,19.4,15.0,9.9
3604113,2013,3604113 _ 2013,12772,132213,17.3,9.660169574852699,3,0.4216,19.1,65.5,34.5,5.4,0.4,1.5,91.2,1.2,1.3,1.3,3.27,51.7,1325,49.8,437800,62005,9.4,67.9,23.8,34.9,0.6,18.9,0.2,21.5,6.6,10.4,42593,13920,26384,40304,51.1,12.4,19.8,16.3,7.1
3604114,2013,3604114 _ 2013,25340,116048,39.5,21.835792086033397,4,0.4851,22.5,38.2,61.8,13.4,2.9,5.1,90.1,1.1,0.6,2.3,2.81,46.9,993,44.1,461200,49626,17.0,65.1,22.1,48.3,0.2,2.8,0.0,6.9,2.3,14.2,45398,24289,15036,39325,71.1,13.6,25.8,11.8,6.8
3603701,2014,3603701 _ 2014,9305,108485,15.5,8.57722265751026,3,0.4885,12.5,31.7,68.3,9.2,3.4,3.5,88.0,0.4,0.5,3.1,2.48,19.9,1220,43.1,292100,56391,15.1,51.6,45.7,44.9,0.5,5.2,0.1,29.7,4.3,10.8,45652,28327,13129,41456,63.2,20.1,37.6,12.0,7.4
3603702,2014,3603702 _ 2014,54051,141622,68.3,38.165680473372795,5,0.4458,13.7,36.1,63.9,8.3,2.0,5.4,90.4,0.5,0.7,2.6,2.98,56.9,1174,51.3,393200,45889,18.1,71.4,22.5,11.4,0.5,2.1,0.1,15.0,2.6,12.1,51271,30008,16989,46997,55.8,8.8,21.8,13.1,10.1
3603703,2014,3603703 _ 2014,20588,123832,29.2,16.6257510175076,4,0.4457,13.5,43.4,56.6,6.3,1.2,1.5,90.5,0.3,0.5,0.8,2.54,35.8,1109,37.8,346600,54911,10.2,51.5,34.8,43.7,0.5,2.6,0.0,20.5,3.5,13.9,50522,26789,20555,47344,73.1,10.9,24.9,8.3,6.4
3603704,2014,3603704 _ 2014,15917,129963,23.7,12.247331932934802,3,0.4594,16.7,28.9,71.1,6.8,1.0,3.3,90.1,0.3,0.4,3.8,2.87,47.5,1168,45.3,430600,46543,17.9,65.1,44.2,34.0,0.5,8.1,0.0,30.4,3.2,13.2,47287,31344,12735,44079,57.7,22.3,23.8,14.3,8.4
3603705,2014,3603705 _ 2014,32391,166534,34.7,19.4500822654833,4,0.4943,16.1,7.3,92.7,7.9,7.3,3.8,87.0,0.7,0.9,5.5,2.96,57.0,906,52.1,372400,22154,41.6,70.6,62.7,14.4,0.4,0.8,0.1,46.2,3.4,13.9,58739,50144,3932,54076,60.1,27.7,10.9,14.6,10.2
3603706,2014,3603706 _ 2014,13577,125254,20.3,10.839573985661099,3,0.4725,12.0,6.6,93.4,6.8,5.2,2.6,87.1,0.8,1.3,5.9,2.85,40.6,1136,57.3,221300,31513,31.4,70.9,67.0,16.7,0.8,6.9,0.0,50.9,4.5,12.7,46500,40488,2840,43328,50.6,34.3,16.5,17.3,9.8
3603707,2014,3603707 _ 2014,23581,132462,32.9,17.8020866361674,4,0.4702,14.0,3.6,96.4,7.2,6.6,3.7,86.9,1.1,1.4,7.0,2.98,71.8,1041,57.7,402500,24849,39.2,64.8,68.1,11.4,0.8,1.4,0.1,49.6,3.7,14.7,46865,41916,1565,43481,52.3,35.5,12.2,17.8,11.4
3603708,2014,3603708 _ 2014,26723,141467,36.1,18.8899177900146,4,0.4755,18.7,7.1,92.9,5.9,5.9,2.8,90.2,0.6,0.7,7.6,2.92,40.9,1041,55.6,211900,26349,35.9,40.6,64.4,14.4,0.7,1.6,0.0,43.9,3.3,15.2,50598,44269,3364,47633,53.4,34.8,13.1,16.0,9.2
3603709,2014,3603709 _ 2014,35236,186386,35.1,18.9048533688153,4,0.4673,11.4,21.3,78.7,7.4,1.6,2.0,90.1,0.7,0.7,4.1,2.93,50.1,1072,46.7,361600,36951,25.1,67.9,57.6,18.2,0.5,7.1,0.0,34.1,5.0,12.4,68273,49729,13459,63188,57.9,25.2,16.4,15.4,8.1
3603710,2014,3603710 _ 2014,27776,157561,34.4,17.6287279212495,4,0.4915,8.6,6.6,93.4,7.1,6.8,3.3,84.8,0.7,1.0,4.3,2.98,48.6,781,48.9,317900,21718,40.8,74.5,68.8,16.8,0.6,0.8,0.1,44.6,2.7,16.1,52442,45512,3229,48741,61.2,34.5,9.2,17.3,7.6
3603801,2014,3603801 _ 2014,13906,214419,12.7,6.48543272751016,3,0.4838,8.7,9.1,90.9,5.4,3.2,1.4,88.0,0.5,0.7,4.6,2.88,19.1,1151,46.4,383700,41513,21.5,57.8,70.8,36.3,0.7,2.6,0.1,41.9,5.6,11.3,77299,66499,6646,73145,48.4,39.0,30.9,16.4,9.5
3603802,2014,3603802 _ 2014,19465,130249,27.9,14.944452548579997,4,0.574,12.8,13.4,86.6,9.0,2.6,3.8,82.8,0.7,1.2,2.8,2.54,20.4,1150,44.1,586500,41614,21.7,57.0,38.5,38.2,0.3,7.9,0.0,15.6,10.0,11.1,51315,40478,6238,46716,62.8,20.4,43.2,13.4,5.6
3603803,2014,3603803 _ 2014,44964,129951,64.1,34.6007341228617,5,0.5516,14.6,13.3,86.7,11.1,4.3,4.8,89.3,1.0,1.1,2.0,2.41,31.3,912,40.0,605100,38028,25.2,68.1,22.3,16.9,0.4,3.4,0.0,10.9,4.2,13.4,59445,45848,7022,52870,74.7,11.5,34.3,13.7,8.5
3603804,2014,3603804 _ 2014,24030,120603,35.4,19.9248774906097,4,0.5932,11.4,6.8,93.2,8.4,12.6,3.7,88.5,0.7,0.9,3.3,2.49,23.9,868,39.5,588100,30857,28.1,52.4,46.1,28.4,0.2,7.4,0.1,25.3,3.3,14.1,50290,42909,3139,46048,66.4,20.8,29.5,15.1,6.6
3603805,2014,3603805 _ 2014,3859,219382,3.2,1.7590321904258301,2,0.5689,10.2,33.5,66.5,16.2,2.3,4.8,83.9,0.2,0.4,1.5,1.86,22.5,1970,33.0,1000001,106940,3.7,50.2,7.9,84.0,0.1,9.0,0.1,1.3,2.2,7.2,138624,77305,38868,116173,75.1,6.0,79.1,4.9,3.4
3603806,2014,3603806 _ 2014,10117,196398,8.8,5.15127445289667,3,0.5701,9.9,32.5,67.5,15.5,2.6,4.2,84.4,0.9,2.1,1.3,1.96,21.4,1761,33.9,971200,100746,6.1,57.3,14.2,75.8,0.5,8.5,0.0,3.1,3.1,9.1,116346,66354,31939,98293,74.5,7.9,75.7,6.6,4.4
3603807,2014,3603807 _ 2014,4538,146311,6.3,3.1016123189643996,2,0.5793,14.0,23.0,77.0,18.0,2.5,4.4,77.9,1.0,2.2,2.0,1.72,21.7,2001,34.4,863100,92246,7.2,57.3,14.7,70.9,0.4,14.9,0.0,3.8,3.7,7.5,100433,63444,18938,82382,70.4,9.6,72.1,8.3,5.1
3603808,2014,3603808 _ 2014,2839,145669,3.7,1.9489390330132,2,0.5297,14.0,30.7,69.3,16.8,2.3,3.8,78.1,0.2,1.1,1.9,1.75,21.0,2001,32.8,734200,102337,4.0,54.2,8.5,76.0,0.2,14.7,0.0,2.9,2.4,7.1,95855,55295,24488,79783,75.1,6.4,78.1,5.2,4.0
3603809,2014,3603809 _ 2014,6567,163328,7.8,4.02074353448276,2,0.5628,12.6,12.5,87.5,7.7,2.9,3.5,85.6,0.4,0.9,3.1,2.17,22.9,986,38.0,612200,42873,23.7,47.8,24.6,42.7,0.4,32.5,0.1,12.9,3.6,13.4,77058,62240,8861,71101,58.4,29.1,41.9,11.3,5.2
3603810,2014,3603810 _ 2014,1873,152088,2.6,1.23152385461049,1,0.5529,16.3,28.3,71.7,14.1,3.7,4.3,77.0,0.6,0.8,2.8,1.83,25.7,2001,32.4,1000001,118108,4.6,57.8,6.9,76.8,0.2,15.1,0.0,2.0,3.3,5.7,91434,56307,22271,78578,74.5,6.4,81.0,5.2,3.7
3603901,2014,3603901 _ 2014,915,165963,1.3,0.551327705572929,1,0.4115,19.2,79.9,20.1,4.0,1.0,3.5,95.3,0.6,0.6,0.5,2.85,37.6,1274,42.6,477500,86522,5.9,70.2,10.1,92.4,0.1,4.4,0.0,0.7,1.1,8.9,60243,11601,46254,57855,83.9,6.9,32.1,4.7,4.3
3603902,2014,3603902 _ 2014,3351,131697,4.2,2.54447709515023,2,0.4378,17.0,71.8,28.2,6.1,1.6,6.1,94.8,0.7,0.6,0.6,2.76,40.2,1182,44.0,443700,74728,6.9,68.9,12.3,79.3,0.3,13.0,0.0,1.8,1.3,10.5,49774,13164,33568,46732,70.8,14.2,32.2,7.2,4.2
3603903,2014,3603903 _ 2014,22242,173862,24.0,12.792904717534599,3,0.46399999999999997,14.8,55.7,44.3,10.7,3.9,9.8,92.9,0.7,1.2,2.0,2.81,37.2,1129,48.5,379000,60227,16.4,73.1,29.0,56.6,0.3,7.6,0.0,7.9,3.6,9.8,67764,26821,33671,60492,73.4,12.9,27.6,10.7,5.1
