puma,year,mergeid,estimate_black_females,estimate_total_pop,percent_black_only,percent_black_women,quantile_black_women,gini_index,percent_second_mortgage,percent_owner_occupied,percent_renter_occupied,percent_vacant_housing,homeowner_vacancy_rate,rental_vacancy_rate,percent_same_house_1_year,percent_no_plumbing,percent_no_kitchen,percent_overcrowding,avg_household_size,percent_owner_cost_burdent,rent_median_dollars,percent_renter_cost_burden,median_value_home,median_income,percent_below_poverty,percent_units_mortgage,percent_hispanic,percent_white_only,percent_american_indian,percent_asian,percent_hawaiian,percent_other_race,percent_twomore_races,disability_status,total_housing_units,num_renter_occupied,num_owner_occupied,num_total_occupied,percent_born_us,english_prof,percent_college,percent_uninsured,percent_unemployed
3604001,2014,3604001 _ 2014,4467,149379,5.5,2.99038017392003,2,0.5039,12.2,16.9,83.1,7.8,3.5,2.1,88.7,1.1,1.6,3.2,2.44,41.7,1335,41.0,665700,52413,24.0,63.2,24.4,76.9,0.4,6.1,0.0,8.7,2.3,8.0,65818,50467,10237,60704,70.8,23.4,43.7,13.3,5.0
3604002,2014,3604002 _ 2014,19645,138660,26.3,14.1677484494447,3,0.4733,13.2,13.4,86.6,9.0,3.3,5.2,87.6,0.5,1.3,4.8,3.06,56.6,1215,49.2,480000,39262,27.2,72.9,64.8,42.0,0.7,4.4,0.0,23.4,3.2,8.5,49194,38772,5994,44766,55.7,33.3,19.8,24.8,9.5
3604003,2014,3604003 _ 2014,46647,137830,62.0,33.843865631575106,5,0.5125,12.9,21.1,78.9,13.3,4.8,5.6,88.4,1.1,1.1,3.2,2.74,47.5,1049,47.4,599000,37234,27.5,74.5,19.4,25.5,0.2,2.6,0.0,7.4,2.3,10.7,57367,39268,10477,49745,76.1,12.4,25.1,12.3,9.4
3604004,2014,3604004 _ 2014,20735,129778,28.8,15.9772842854721,4,0.5334,16.2,31.1,68.9,11.3,2.7,2.7,84.3,0.6,0.9,2.3,2.2,30.1,1524,33.7,700300,76670,14.4,66.8,17.0,49.7,0.2,8.3,0.1,8.3,4.7,8.9,61699,37715,16989,54704,76.2,9.5,58.2,9.9,6.5
3604005,2014,3604005 _ 2014,5351,114833,7.9,4.65981033326657,3,0.4936,15.3,34.6,65.4,7.8,1.9,2.7,83.3,0.3,1.2,1.7,2.32,24.8,1831,31.0,933200,96138,7.6,69.9,19.4,70.8,0.4,6.3,0.0,9.5,5.1,7.6,53144,32044,16968,49012,78.2,8.7,67.8,9.1,5.2
3604006,2014,3604006 _ 2014,46204,123963,65.9,37.272411929366,5,0.5079,12.8,18.0,82.0,10.6,4.2,5.2,89.6,1.1,0.6,2.8,2.38,48.9,1123,44.9,640300,42127,24.5,70.2,11.8,21.1,0.2,3.6,0.0,6.2,2.8,9.2,57021,41807,9168,50975,66.2,8.5,34.9,14.6,7.5
3604007,2014,3604007 _ 2014,58423,124182,80.8,47.0462707960896,5,0.5134,12.2,17.6,82.4,9.0,2.7,4.9,91.4,0.8,0.9,2.7,2.77,48.9,915,50.4,391500,27866,33.8,72.1,20.5,6.3,0.3,1.1,0.0,10.1,1.4,11.3,47350,35512,7597,43109,67.1,8.7,11.1,13.3,8.2
3604008,2014,3604008 _ 2014,49833,151192,58.3,32.9600772527647,5,0.5005,10.8,22.2,77.8,12.8,4.0,7.0,93.3,0.6,0.8,4.5,2.91,59.1,1074,47.9,411500,34152,28.7,76.7,37.0,25.0,0.4,3.5,0.1,10.9,1.8,10.3,58826,39871,11409,51280,60.6,15.3,13.4,11.9,6.7
3604009,2014,3604009 _ 2014,73357,208494,63.8,35.1842259249667,5,0.4251,16.2,58.2,41.8,6.1,1.6,3.3,94.2,0.7,0.7,3.9,3.02,49.4,1250,42.8,477400,64323,10.0,76.9,8.2,26.8,0.3,4.1,0.0,3.6,1.4,8.3,72887,28616,39813,68429,57.1,14.8,28.9,9.7,6.5
3604010,2014,3604010 _ 2014,69654,135757,91.3,51.307851528834604,5,0.4495,9.3,34.0,66.0,9.7,1.2,4.0,93.4,0.4,0.6,3.0,2.78,56.1,1155,50.4,426300,45842,14.9,72.3,6.8,2.5,0.1,1.3,0.0,3.2,1.4,8.2,53414,31841,16374,48215,46.1,8.6,20.3,14.5,7.2
3604011,2014,3604011 _ 2014,45773,110823,72.7,41.3027981556175,5,0.4696,19.1,15.7,84.3,7.6,3.4,4.1,91.2,0.8,0.8,4.3,2.67,50.5,1157,49.9,553500,41879,19.4,69.1,9.1,18.9,0.1,1.9,0.0,4.6,1.7,8.4,43958,34250,6382,40632,56.0,10.8,25.7,14.5,10.1
3604012,2014,3604012 _ 2014,2252,151077,3.6,1.49063060558523,1,0.4818,15.7,25.5,74.5,7.2,1.9,3.5,85.9,0.7,1.2,7.1,3.2,49.3,1260,50.9,626600,44320,25.4,57.0,42.2,36.3,1.2,31.7,0.0,24.4,2.8,8.4,49949,34533,11826,46359,47.1,47.7,24.6,20.1,6.6
3604013,2014,3604013 _ 2014,1188,131139,1.9,0.9059089973234509,1,0.4795,13.5,38.3,61.7,7.2,1.8,2.9,90.6,0.3,0.9,3.9,2.61,41.2,1292,44.7,652100,56454,14.1,54.9,14.5,66.7,0.4,23.3,0.1,5.4,2.3,9.4,53966,30903,19188,50091,58.9,28.0,36.8,10.4,5.4
3604014,2014,3604014 _ 2014,1854,166578,2.2,1.11299211180348,1,0.4908,16.6,31.9,68.1,6.3,1.4,2.5,94.2,0.6,0.9,6.7,3.51,58.4,1296,60.5,676300,39817,27.8,55.7,11.4,74.6,0.2,14.3,0.0,7.4,1.3,8.5,50217,32026,15011,47037,65.4,34.2,25.8,11.2,4.0
3604015,2014,3604015 _ 2014,31179,158531,34.5,19.667446745431498,4,0.4936,19.6,22.8,77.2,6.1,1.8,3.3,93.0,0.7,1.1,5.7,2.79,44.7,1200,49.5,640900,44812,17.4,64.1,14.3,43.4,0.1,10.1,0.0,9.7,2.2,9.6,60030,43557,12837,56394,53.0,28.6,33.7,14.2,6.3
3604016,2014,3604016 _ 2014,3434,147633,3.9,2.32603821638794,2,0.4854,20.0,46.7,53.3,8.2,2.4,3.8,92.4,0.4,1.1,2.3,2.6,45.2,1171,47.9,542300,51282,13.0,53.4,7.4,76.2,0.2,16.1,0.0,2.3,1.3,12.0,61447,30089,26315,56404,52.2,31.5,37.7,8.0,5.4
3604017,2014,3604017 _ 2014,914,184656,1.0,0.4949744389567629,1,0.4723,13.3,36.6,63.4,6.8,2.6,3.4,91.6,0.3,1.0,3.1,2.91,50.8,1176,47.9,637300,47302,14.8,49.9,13.7,53.2,0.4,37.7,0.0,6.5,1.3,10.4,67766,40004,23122,63126,43.2,47.7,25.4,13.7,5.8
3604018,2014,3604018 _ 2014,6899,106296,11.9,6.490366523669749,3,0.5395,19.3,30.5,69.5,8.4,3.9,3.9,92.5,0.7,0.8,3.0,2.35,41.8,913,48.5,410700,31290,20.9,44.5,14.6,65.8,0.5,14.2,0.0,5.5,2.0,19.6,48483,30850,13539,44389,43.6,45.3,32.6,10.8,6.3
3604101,2014,3604101 _ 2014,7486,172617,8.0,4.33676868442853,2,0.4561,15.9,18.1,81.9,8.0,0.9,3.1,87.3,0.2,0.7,2.6,2.36,43.7,1391,40.6,585100,52167,14.5,47.1,28.6,64.6,0.4,14.0,0.0,9.9,3.0,9.3,79339,59797,13190,72987,55.3,25.4,40.5,17.8,7.3
3604102,2014,3604102 _ 2014,6386,181089,6.8,3.52644279884477,2,0.4345,14.5,32.4,67.6,7.6,1.6,3.0,90.6,0.8,1.5,8.1,3.24,47.6,1352,53.8,404700,48511,17.2,59.7,65.5,44.0,0.6,17.1,0.0,27.9,3.5,7.7,60058,37513,17991,55504,35.5,48.1,20.8,29.0,5.5
3604103,2014,3604103 _ 2014,3364,250047,2.3,1.3453470747499499,1,0.4609,13.3,48.3,51.7,7.7,2.5,3.6,90.5,0.3,0.8,3.5,2.83,45.5,1381,52.7,542100,53946,12.9,50.6,16.9,35.4,0.4,50.5,0.0,8.7,2.7,8.9,94563,45138,42189,87327,42.4,46.4,29.5,19.6,5.1
3604104,2014,3604104 _ 2014,1430,121291,2.1,1.17898277695789,1,0.4189,17.1,70.4,29.6,4.5,0.5,2.6,91.0,0.2,0.6,0.6,2.75,41.2,1600,45.6,580800,77062,6.7,57.6,11.7,49.5,0.2,41.5,0.1,3.5,3.1,8.7,45845,12948,30849,43797,55.6,29.8,44.3,11.3,4.8
3604105,2014,3604105 _ 2014,63902,200341,58.1,31.896616269260896,5,0.3896,16.1,72.3,27.7,5.3,1.0,3.1,91.5,0.3,0.5,0.7,3.22,41.3,1450,46.2,407500,77713,7.0,71.3,11.1,17.3,0.2,15.1,0.1,5.3,3.9,9.8,64706,16951,44309,61260,56.3,12.7,28.8,11.0,6.1
3604106,2014,3604106 _ 2014,10909,155984,12.2,6.99366601702739,3,0.4446,14.2,46.3,53.7,5.9,1.7,3.1,89.0,0.2,1.0,2.6,2.76,40.5,1324,47.3,490500,59128,11.6,59.8,18.6,40.5,0.2,33.3,0.0,9.7,4.1,9.4,58035,29356,25270,54626,51.3,26.4,41.0,12.7,6.5
3604107,2014,3604107 _ 2014,6652,144567,8.7,4.6013267204825405,2,0.4464,10.1,23.7,76.3,6.4,2.7,1.6,90.0,0.9,2.1,8.7,3.24,58.4,1373,53.4,456200,45883,18.8,57.1,50.3,41.0,0.5,33.2,0.0,14.2,2.4,8.6,47461,33903,10530,44433,34.1,52.6,21.0,27.4,4.3
3604108,2014,3604108 _ 2014,1393,111741,2.8,1.2466328384388898,1,0.46,10.7,44.4,55.6,6.9,1.3,2.4,91.1,0.4,0.7,2.0,2.18,25.0,1434,46.8,343100,62328,7.4,55.1,14.9,63.4,0.2,26.4,0.1,4.5,2.5,11.2,54844,28408,22676,51084,48.0,26.4,53.6,9.8,4.5
3604109,2014,3604109 _ 2014,1403,136080,2.1,1.03101116990006,1,0.4508,12.3,26.4,73.6,7.4,1.6,2.7,89.5,0.2,1.1,4.4,2.61,42.5,1440,46.0,468000,56713,10.7,59.7,33.2,51.3,0.2,35.4,0.1,8.1,2.9,7.0,55848,38042,13655,51697,41.3,39.3,36.6,22.7,4.5
3604110,2014,3604110 _ 2014,1487,167945,1.9,0.8854089136324391,1,0.4402,13.7,40.7,59.3,8.0,0.5,3.8,91.5,0.6,0.8,1.2,2.73,47.1,1305,45.4,516000,57540,12.0,56.7,35.7,81.4,0.2,7.8,0.0,6.9,1.7,7.5,66669,36369,24953,61322,58.6,23.4,24.2,16.0,5.1
3604111,2014,3604111 _ 2014,6292,148606,7.7,4.2340147773306605,2,0.4205,16.4,45.9,54.1,8.3,2.2,4.3,89.5,0.8,1.3,2.1,3.3,51.0,1354,46.5,415800,60780,13.8,70.4,40.9,36.7,0.5,26.1,0.0,23.4,5.6,9.7,48895,24230,20597,44827,45.6,25.4,26.0,15.8,6.8
3604112,2014,3604112 _ 2014,84850,237956,64.6,35.6578527122661,5,0.4295,15.6,48.4,51.6,7.4,2.9,2.9,90.8,0.3,1.0,3.5,3.3,51.2,1180,51.2,376400,52992,13.2,74.9,19.0,5.9,0.6,10.7,0.1,13.4,4.8,10.9,76882,36747,34428,71175,57.2,14.3,20.0,14.9,9.6
3604113,2014,3604113 _ 2014,12221,134884,16.4,9.06037780611488,3,0.4386,17.6,65.4,34.6,5.9,1.0,2.0,91.6,0.4,0.5,1.7,3.34,50.1,1355,52.6,436000,61589,10.5,68.1,23.8,34.5,0.7,19.4,0.1,22.3,6.6,10.4,42833,13927,26364,40291,51.0,12.7,20.1,15.0,7.1
3604114,2014,3604114 _ 2014,24816,117470,38.5,21.1253937175449,4,0.4915,18.3,37.4,62.6,12.4,2.5,4.4,89.9,1.1,0.6,2.4,2.82,46.2,1013,44.9,445200,47926,17.2,64.6,22.8,48.7,0.2,3.1,0.1,7.0,2.4,16.0,45397,24883,14864,39747,70.2,14.3,25.0,11.4,6.2
3603701,2015,3603701 _ 2015,9060,109425,15.2,8.27964359150103,3,0.4938,11.5,31.6,68.4,8.7,3.3,3.0,88.9,0.3,0.6,3.5,2.52,19.6,1239,42.0,291900,58202,14.8,50.3,45.7,44.0,0.5,5.3,0.1,30.2,4.8,10.9,45131,28171,13038,41209,63.2,20.6,38.6,11.0,6.8
3603702,2015,3603702 _ 2015,54481,143158,68.3,38.0565528995935,5,0.4518,12.4,36.6,63.4,7.6,2.0,4.7,90.2,0.3,0.8,3.0,2.99,54.8,1186,51.3,394500,45728,18.3,72.0,22.7,12.3,0.6,2.2,0.1,13.9,2.6,12.2,51281,30027,17367,47394,55.2,9.0,22.5,12.5,9.3
3603703,2015,3603703 _ 2015,21425,124045,30.1,17.2719577572655,4,0.4487,11.1,43.5,56.5,6.3,1.6,1.9,91.3,0.2,0.5,1.0,2.56,33.8,1108,40.0,344300,54908,10.0,51.7,36.2,42.1,0.4,3.0,0.0,20.7,3.6,14.4,50011,26479,20405,46884,72.8,11.9,25.3,8.1,6.1
3603704,2015,3603704 _ 2015,16646,130836,24.4,12.722798006664801,3,0.47100000000000003,15.3,28.1,71.9,6.4,1.9,2.7,89.8,0.2,0.5,4.4,2.9,47.4,1192,47.2,428200,46305,18.6,65.6,44.9,33.1,0.5,8.1,0.0,30.2,3.5,13.3,46919,31580,12359,43939,57.8,22.7,23.6,13.1,8.3
3603705,2015,3603705 _ 2015,31317,170324,33.1,18.3867217773185,4,0.5002,13.9,7.2,92.8,7.7,6.4,3.3,87.5,0.7,0.7,5.4,2.95,55.3,920,52.0,367900,22632,41.7,70.3,63.6,13.8,0.5,0.8,0.1,48.9,2.9,13.7,59979,51406,3974,55380,59.9,27.5,12.3,13.9,10.1
3603706,2015,3603706 _ 2015,12849,128610,19.3,9.99066946582692,3,0.4773,14.3,6.3,93.7,5.6,3.7,2.3,87.5,0.7,1.3,6.4,2.87,37.9,1150,55.8,209500,32179,30.6,67.7,67.2,17.3,0.7,6.7,0.0,50.9,5.0,13.1,46707,41339,2767,44106,49.8,35.2,17.8,14.9,9.8
3603707,2015,3603707 _ 2015,22877,135594,31.5,16.8716904877797,4,0.4882,14.6,3.6,96.4,6.2,7.3,2.7,88.9,0.5,1.0,6.9,2.97,60.8,1059,59.2,399700,24165,40.1,66.7,68.8,10.7,0.6,1.6,0.1,52.2,3.2,14.6,47478,42945,1606,44551,51.9,36.4,12.7,16.0,9.0
3603708,2015,3603708 _ 2015,27358,141348,36.3,19.355066927017,4,0.4881,12.5,7.4,92.6,5.9,5.9,2.7,91.7,0.6,0.6,7.9,2.9,43.0,1055,56.2,241800,26189,36.2,43.1,63.2,11.6,0.8,1.6,0.0,46.3,3.4,15.1,50918,44357,3564,47921,53.3,34.4,14.2,15.3,8.4
3603709,2015,3603709 _ 2015,34348,186187,34.2,18.4481193638654,4,0.4671,11.0,21.4,78.6,6.9,1.5,2.1,90.6,0.6,0.6,4.6,2.9,50.0,1084,47.7,350400,36394,25.5,67.5,58.0,21.3,0.5,7.1,0.0,32.1,4.8,12.9,68525,50108,13679,63787,57.8,24.8,16.3,14.1,8.1
3603710,2015,3603710 _ 2015,26347,158830,33.1,16.5881760372726,4,0.5014,9.2,6.5,93.5,6.8,5.5,2.7,85.2,0.7,0.9,3.8,2.96,48.0,795,48.8,315700,22001,40.9,74.6,68.5,14.0,0.5,0.9,0.1,49.0,2.3,15.0,53380,46497,3234,49731,61.1,33.7,9.7,16.0,6.9
3603801,2015,3603801 _ 2015,14024,216535,12.4,6.4765511349204505,3,0.4805,8.9,8.8,91.2,5.2,3.3,1.5,88.0,0.4,0.5,4.8,2.89,16.8,1173,46.8,393500,41687,22.2,52.5,70.6,36.0,0.9,2.8,0.2,41.8,6.0,11.6,77797,67238,6512,73750,49.0,37.9,31.6,14.8,8.8
3603802,2015,3603802 _ 2015,19861,131157,28.5,15.142920316872098,4,0.5765,11.7,13.7,86.3,8.5,3.1,4.1,84.0,0.7,1.3,3.0,2.56,19.9,1189,43.7,581800,43518,21.0,55.5,38.1,38.1,0.3,8.4,0.0,15.4,9.2,10.4,51120,40353,6429,46782,62.2,20.8,44.0,12.8,5.3
3603803,2015,3603803 _ 2015,44601,131891,63.0,33.8165606447749,5,0.5553,15.7,13.0,87.0,10.4,3.1,4.6,88.9,0.9,1.0,1.9,2.42,33.5,950,40.5,625500,38621,24.4,69.6,22.9,18.1,0.4,3.1,0.1,10.6,4.7,12.7,59417,46332,6925,53257,74.4,11.3,35.1,12.3,8.2
3603804,2015,3603804 _ 2015,23326,121669,34.4,19.1716871183292,4,0.5947,8.6,6.9,93.1,7.8,11.3,3.1,89.4,0.8,0.8,3.7,2.47,22.9,874,39.1,578000,30973,28.8,51.8,46.5,27.8,0.3,7.5,0.1,26.5,3.4,13.8,50819,43658,3212,46870,67.0,20.0,30.9,14.0,6.5
3603805,2015,3603805 _ 2015,3952,220697,3.3,1.79069040358501,2,0.5677,8.9,34.4,65.6,15.3,2.2,4.6,84.2,0.2,0.5,1.5,1.86,21.3,2012,33.5,1013800,107733,3.6,48.4,7.9,83.8,0.1,8.9,0.1,1.2,2.7,7.4,137382,76403,40000,116403,75.2,6.1,79.8,5.0,2.9
3603806,2015,3603806 _ 2015,9211,194449,8.0,4.73697473373481,3,0.5743,9.6,33.0,67.0,15.7,2.3,4.7,84.1,1.1,2.2,1.7,1.93,19.7,1787,33.2,973100,101986,6.5,56.1,14.4,75.6,0.5,8.7,0.0,3.9,3.3,9.2,116879,65963,32527,98490,74.4,8.4,75.7,5.5,3.9
3603807,2015,3603807 _ 2015,4766,149404,6.4,3.19000829964392,2,0.5738,11.8,22.8,77.2,18.5,2.4,4.8,78.6,1.1,2.0,2.1,1.73,19.9,2111,34.1,881000,97121,7.5,56.3,14.8,70.2,0.4,15.7,0.0,4.0,3.3,8.0,102836,64637,19141,83778,70.2,9.7,73.3,7.3,4.6
3603808,2015,3603808 _ 2015,2381,146468,3.5,1.6256110549744698,2,0.5342,12.3,32.0,68.0,16.6,1.5,4.5,79.4,0.2,1.0,2.1,1.75,21.1,2180,33.7,736300,104495,4.2,52.1,8.3,75.8,0.2,15.6,0.0,2.7,2.2,7.2,96190,54567,25688,80255,74.7,5.8,79.1,5.1,3.4
3603809,2015,3603809 _ 2015,7474,163970,8.8,4.558150881258769,2,0.5693,13.7,11.8,88.2,7.3,2.5,3.3,85.5,0.3,0.8,3.0,2.15,20.0,1000,39.0,619300,42102,25.0,46.0,24.7,42.0,0.4,32.1,0.1,13.1,3.5,14.0,77741,63554,8488,72042,58.4,28.6,42.9,9.6,4.6
3603810,2015,3603810 _ 2015,1639,153267,2.5,1.06937566468972,1,0.5554,14.5,29.4,70.6,14.5,3.4,4.3,78.0,0.5,0.8,2.9,1.84,24.8,2489,31.8,1083200,120408,4.2,54.4,6.8,76.4,0.2,15.8,0.0,2.0,3.2,5.5,92108,55635,23157,78792,73.9,6.2,81.8,4.6,3.3
3603901,2015,3603901 _ 2015,812,166591,1.2,0.48742128926532596,1,0.4127,17.1,80.5,19.5,3.9,0.8,3.8,95.0,0.7,0.6,0.6,2.85,37.6,1237,40.9,478200,84836,5.7,70.4,10.0,92.2,0.1,4.6,0.0,0.9,1.0,9.2,60638,11355,46932,58287,83.6,6.8,32.2,4.6,3.9
3603902,2015,3603902 _ 2015,3318,133508,4.2,2.48524432992779,2,0.445,15.0,71.0,29.0,6.3,1.7,5.4,94.9,0.7,0.5,0.8,2.76,38.6,1202,44.9,442900,74476,7.5,68.5,13.1,79.0,0.3,12.7,0.0,2.1,1.6,10.6,50460,13730,33566,47296,70.9,13.8,31.9,6.9,3.6
3603903,2015,3603903 _ 2015,22610,172382,24.5,13.1162186307155,3,0.4724,13.4,55.7,44.3,10.2,3.3,8.9,93.1,0.7,1.0,1.8,2.8,35.3,1117,47.8,376600,58985,16.9,72.7,29.1,56.1,0.3,7.7,0.0,7.5,3.8,10.1,67038,26699,33502,60201,73.3,12.7,28.3,10.0,4.5
3604001,2015,3604001 _ 2015,5179,153557,6.2,3.37268896891708,2,0.5125,9.7,16.8,83.2,6.6,2.9,2.1,89.0,0.5,1.0,3.3,2.46,40.6,1449,39.8,714000,56272,24.0,60.8,23.2,75.9,0.5,6.7,0.0,8.1,2.6,7.9,66315,51570,10383,61953,71.2,22.5,45.5,12.0,4.6
3604002,2015,3604002 _ 2015,19673,136730,27.4,14.388210341549001,3,0.4885,11.0,12.8,87.2,8.9,3.4,4.4,87.3,0.5,1.0,4.5,3.0,54.4,1240,49.0,485500,40533,27.4,71.2,62.8,43.8,0.8,4.9,0.0,19.7,3.4,8.6,49254,39125,5750,44875,56.5,30.1,21.3,23.7,9.7
3604003,2015,3604003 _ 2015,45196,139904,59.7,32.305009149130804,5,0.5208,12.4,20.9,79.1,13.0,3.9,5.3,88.2,1.1,1.0,3.2,2.74,46.9,1063,46.5,621700,36859,27.9,74.5,19.0,27.5,0.3,2.3,0.0,7.6,2.7,10.6,57868,39839,10518,50357,76.8,12.1,26.1,11.4,9.5
3604004,2015,3604004 _ 2015,20898,131889,28.2,15.845142506198401,4,0.534,14.9,30.5,69.5,10.0,2.5,2.4,84.6,0.7,1.1,2.6,2.19,31.2,1574,33.7,725400,77220,13.7,64.8,16.6,50.1,0.2,8.9,0.1,8.1,4.4,9.7,62361,38995,17137,56132,76.3,9.5,59.4,8.9,6.2
3604005,2015,3604005 _ 2015,5570,115910,8.0,4.805452506254849,3,0.49700000000000005,15.0,34.8,65.2,7.2,1.3,2.3,83.4,0.3,1.0,2.0,2.34,23.5,1876,29.7,979900,101750,7.1,69.8,18.6,71.6,0.2,6.6,0.0,8.2,5.2,7.6,52953,32037,17116,49153,78.0,8.1,70.0,8.1,5.0
3604006,2015,3604006 _ 2015,45964,125410,64.8,36.6509847699545,5,0.5142,12.2,17.3,82.7,10.7,3.3,5.6,89.5,0.8,0.5,2.5,2.4,44.4,1135,44.4,665600,42796,24.6,67.6,12.6,21.4,0.3,3.7,0.1,6.7,3.2,9.8,57448,42422,8860,51282,65.9,8.7,35.5,13.7,7.0
3604007,2015,3604007 _ 2015,57305,125747,78.7,45.5716637375047,5,0.5201,11.2,17.5,82.5,9.1,2.1,4.9,91.7,0.7,1.0,2.6,2.75,49.8,903,50.6,408200,27512,33.2,71.7,21.1,6.4,0.3,1.3,0.0,11.5,1.8,12.2,48200,36154,7655,43809,66.8,9.6,12.1,11.8,8.1
3604008,2015,3604008 _ 2015,49501,154119,57.7,32.118687507705104,5,0.4933,10.2,22.6,77.4,12.8,3.8,6.4,93.5,0.6,0.8,4.5,2.91,57.6,1080,48.0,405500,34746,27.2,77.9,37.1,22.5,0.4,4.0,0.1,13.0,2.3,11.1,59989,40515,11798,52313,59.5,15.7,14.5,10.8,6.3
3604009,2015,3604009 _ 2015,75102,208145,64.7,36.081577746282605,5,0.4384,14.4,57.8,42.2,6.4,1.9,3.6,94.3,0.6,0.6,4.1,3.03,49.1,1269,44.0,482100,65382,10.1,76.2,8.1,25.6,0.3,4.5,0.0,3.5,1.4,8.8,72992,28859,39471,68330,57.3,14.5,29.4,8.5,6.3
3604010,2015,3604010 _ 2015,70173,136530,90.8,51.3974950560316,5,0.4372,7.7,34.1,65.9,9.4,1.6,3.6,94.0,0.3,0.5,2.9,2.76,55.5,1170,49.9,422700,46725,14.6,71.9,6.7,3.0,0.2,1.3,0.0,3.4,1.4,8.5,53951,32194,16662,48856,46.0,8.9,21.2,13.7,6.5
3604011,2015,3604011 _ 2015,44298,111688,70.6,39.662273476112,5,0.4814,18.2,15.2,84.8,7.7,3.2,3.8,91.4,0.7,0.7,4.3,2.66,50.6,1182,50.3,560800,41984,17.6,66.4,9.7,20.7,0.2,2.0,0.0,4.5,2.1,8.4,44686,34950,6274,41224,56.0,11.6,26.7,13.1,8.7
