puma,year,mergeid,estimate_black_females,estimate_total_pop,percent_black_only,percent_black_women,quantile_black_women,gini_index,percent_second_mortgage,percent_owner_occupied,percent_renter_occupied,percent_vacant_housing,homeowner_vacancy_rate,rental_vacancy_rate,percent_same_house_1_year,percent_no_plumbing,percent_no_kitchen,percent_overcrowding,avg_household_size,percent_owner_cost_burdent,rent_median_dollars,percent_renter_cost_burden,median_value_home,median_income,percent_below_poverty,percent_units_mortgage,percent_hispanic,percent_white_only,percent_american_indian,percent_asian,percent_hawaiian,percent_other_race,percent_twomore_races,disability_status,total_housing_units,num_renter_occupied,num_owner_occupied,num_total_occupied,percent_born_us,english_prof,percent_college,percent_uninsured,percent_unemployed
3604012,2015,3604012 _ 2015,2203,152612,3.4,1.44352999764108,1,0.4944,13.0,25.4,74.6,7.0,1.7,3.1,86.4,0.5,1.0,7.3,3.25,47.2,1280,51.6,659400,45509,26.2,57.1,42.0,35.3,0.7,31.7,0.0,26.0,3.0,8.3,49711,34507,11742,46249,47.7,48.2,25.3,18.5,5.6
3604013,2015,3604013 _ 2015,1024,129717,1.6,0.789410794267521,1,0.4808,12.4,38.8,61.2,8.0,1.7,3.6,90.2,0.3,0.9,4.4,2.6,40.0,1322,43.6,680600,59466,13.6,53.1,15.1,65.3,0.3,23.9,0.0,6.4,2.3,9.8,53943,30373,19259,49632,57.9,28.3,38.7,9.7,5.3
3604014,2015,3604014 _ 2015,1739,165372,2.3,1.05156858476647,1,0.5003,15.7,32.5,67.5,6.6,1.7,2.7,94.1,0.4,0.9,6.8,3.52,58.6,1307,60.2,714400,40934,27.4,56.4,11.7,74.7,0.3,13.5,0.0,7.6,1.6,8.6,49901,31440,15163,46603,66.3,32.6,26.2,9.8,3.8
3604015,2015,3604015 _ 2015,30933,161205,33.9,19.1886107751,4,0.4976,19.6,22.3,77.7,5.3,1.8,2.4,92.6,0.5,1.0,6.2,2.81,45.1,1233,50.4,649000,45316,16.9,64.0,14.5,43.7,0.2,10.6,0.0,9.4,2.3,9.8,60268,44331,12750,57081,54.3,27.7,36.1,12.5,6.0
3604016,2015,3604016 _ 2015,3558,149519,4.0,2.37963068238819,2,0.491,19.0,47.0,53.0,8.0,2.3,3.2,92.2,0.3,1.0,2.5,2.64,47.4,1210,48.2,541300,51853,13.5,50.4,8.4,74.7,0.3,16.6,0.0,2.9,1.4,11.5,61169,29850,26432,56282,51.0,32.7,38.3,8.2,5.0
3604017,2015,3604017 _ 2015,1136,189387,1.2,0.599829977770385,1,0.47100000000000003,14.0,35.9,64.1,6.3,1.7,2.9,91.3,0.3,0.8,3.5,2.97,51.4,1208,46.3,652700,50092,15.7,51.1,14.0,51.3,0.1,39.0,0.0,7.3,1.2,10.3,67623,40649,22740,63389,42.6,47.3,27.6,12.6,5.7
3604018,2015,3604018 _ 2015,7248,107818,12.1,6.722439666845981,3,0.5475,19.6,29.4,70.6,9.0,4.5,3.3,92.5,0.5,0.7,3.4,2.4,42.9,933,47.3,427500,32144,20.6,42.4,14.8,65.6,0.5,14.1,0.0,5.9,1.9,19.0,48650,31259,13007,44266,43.5,43.5,34.7,10.4,6.3
3604101,2015,3604101 _ 2015,7289,173828,7.6,4.19322548726327,2,0.4648,12.0,18.1,81.9,8.3,0.8,3.1,87.2,0.3,0.5,2.3,2.35,44.0,1421,40.5,597900,53270,14.4,46.1,27.8,63.8,0.4,14.8,0.1,10.2,3.0,9.4,80151,60199,13311,73510,55.8,24.8,42.6,15.4,6.0
3604102,2015,3604102 _ 2015,6441,183644,6.6,3.50732939818344,2,0.4319,11.0,32.8,67.2,7.5,2.3,2.4,91.5,0.8,1.5,8.0,3.24,47.9,1364,53.3,413600,50095,16.1,59.4,66.8,43.8,0.5,16.5,0.0,29.1,3.4,7.7,60755,37745,18425,56170,36.7,47.7,20.6,27.2,4.8
3604103,2015,3604103 _ 2015,3361,250097,2.4,1.3438785751128601,1,0.4664,12.7,47.6,52.4,8.4,2.6,3.5,91.0,0.3,0.8,3.5,2.84,46.5,1377,54.1,550100,52359,13.2,50.3,17.1,34.5,0.4,51.4,0.0,8.7,2.5,8.5,95157,45653,41498,87151,41.5,49.1,28.5,19.5,4.3
3604104,2015,3604104 _ 2015,1451,121032,2.2,1.1988565007601297,1,0.4199,15.2,69.7,30.3,4.8,0.9,3.5,91.5,0.3,0.6,0.6,2.75,38.4,1640,45.6,588400,78844,6.7,57.6,11.7,48.8,0.2,41.9,0.1,3.4,3.4,8.6,45919,13258,30447,43705,55.9,29.4,44.5,9.8,4.3
3604105,2015,3604105 _ 2015,62750,199745,57.7,31.4150541940975,5,0.3885,15.4,72.1,27.9,5.7,1.1,3.3,92.0,0.3,0.6,1.0,3.25,40.0,1459,44.6,413500,77227,6.9,70.0,11.7,17.5,0.2,15.1,0.1,5.7,3.8,9.9,64119,16902,43578,60480,56.8,12.4,28.8,9.8,5.9
3604106,2015,3604106 _ 2015,11438,160025,12.3,7.147633182315261,3,0.4507,13.5,45.8,54.2,5.7,1.7,2.1,89.6,0.1,0.3,2.6,2.81,41.4,1344,48.0,495400,60287,11.6,57.8,18.4,39.7,0.2,33.9,0.0,9.7,4.1,8.7,58265,29796,25170,54966,50.8,27.0,40.0,11.6,5.8
3604107,2015,3604107 _ 2015,6759,143434,8.9,4.7122718462847,2,0.4429,8.8,23.2,76.8,7.1,2.2,1.8,90.4,0.8,2.2,8.9,3.24,57.8,1378,54.9,446500,45569,19.2,53.0,50.3,38.7,0.6,33.7,0.0,15.8,2.4,9.3,47335,33791,10195,43986,34.0,52.0,21.5,25.0,3.9
3604108,2015,3604108 _ 2015,1701,114489,3.4,1.4857322537536397,1,0.4643,9.4,44.5,55.5,6.8,1.1,2.4,90.6,0.4,0.8,2.6,2.2,24.2,1459,44.5,339600,65504,7.9,55.3,15.0,61.4,0.3,26.9,0.1,4.6,3.4,11.2,55445,28700,22993,51693,48.1,25.9,54.1,8.5,4.1
3604109,2015,3604109 _ 2015,1258,138596,2.1,0.90767410314872,1,0.455,10.2,27.1,72.9,8.4,1.8,2.6,89.4,0.3,1.0,4.6,2.65,38.8,1479,45.4,474700,56870,11.2,56.7,32.9,51.0,0.2,35.6,0.0,8.1,2.9,6.6,56590,37818,14031,51849,41.8,39.5,37.2,20.6,4.0
3604110,2015,3604110 _ 2015,1610,170817,1.9,0.942529139371374,1,0.4451,12.3,41.3,58.7,8.1,0.4,3.9,92.3,0.6,0.8,1.3,2.77,45.9,1319,44.7,524400,59175,10.9,57.7,36.0,82.0,0.2,7.8,0.0,6.3,1.8,7.1,66907,36073,25389,61462,58.4,22.9,25.1,15.2,5.0
3604111,2015,3604111 _ 2015,6245,153164,7.5,4.077328876237241,2,0.4297,15.4,46.2,53.8,7.9,2.0,3.8,90.0,0.7,1.1,2.4,3.39,48.1,1382,48.0,423100,60674,14.2,70.3,41.3,37.3,0.5,26.2,0.0,22.8,5.7,9.6,48973,24261,20823,45084,45.9,25.7,25.9,14.6,6.0
3604112,2015,3604112 _ 2015,85173,236745,65.0,35.9766837736805,5,0.4298,14.1,48.7,51.3,7.1,2.6,2.7,90.7,0.2,0.3,3.3,3.29,49.2,1195,50.3,379300,53830,12.2,76.1,17.1,6.0,0.5,11.5,0.0,13.4,3.5,11.0,76342,36385,34529,70914,56.3,14.2,20.3,13.5,8.9
3604113,2015,3604113 _ 2015,12316,136623,16.6,9.014587587741449,3,0.4415,15.0,64.1,35.9,6.6,1.4,2.2,91.9,0.3,0.3,1.8,3.42,46.9,1366,51.0,429900,62375,10.8,67.3,25.0,33.8,0.7,20.3,0.1,22.6,5.9,10.5,42654,14302,25532,39834,51.0,13.0,20.4,13.1,6.7
3604114,2015,3604114 _ 2015,25274,118917,38.3,21.2534793175072,4,0.4852,15.4,36.8,63.2,12.6,2.1,4.7,90.6,1.2,0.9,2.3,2.85,44.3,1050,44.0,443600,49091,16.7,62.4,23.9,48.5,0.2,3.7,0.1,6.9,2.4,16.9,45581,25200,14644,39844,69.7,13.7,25.9,10.2,5.9
3603701,2016,3603701 _ 2016,9032,109810,15.4,8.22511610964393,3,0.4924,10.4,31.6,68.4,7.3,1.7,2.5,88.6,0.5,0.8,3.5,2.5,18.4,1287,43.8,282100,58409,14.9,48.9,47.7,43.5,0.5,5.3,0.1,30.6,4.7,10.9,45000,28532,13186,41718,61.7,22.1,39.5,9.3,5.9
3603702,2016,3603702 _ 2016,54446,144341,68.4,37.720398223650896,5,0.452,11.8,36.9,63.1,7.1,2.2,4.0,89.7,0.3,0.6,3.4,2.98,52.0,1216,50.4,397000,47168,17.4,71.9,22.6,12.3,0.7,2.7,0.1,13.2,2.6,13.0,51460,30171,17646,47817,55.0,9.5,22.8,11.1,8.3
3603703,2016,3603703 _ 2016,22460,122417,31.2,18.3471249908101,4,0.4396,11.7,44.6,55.4,5.4,1.4,1.5,91.0,0.3,0.2,1.4,2.51,33.4,1130,38.6,344000,56627,9.7,50.4,37.1,41.0,0.4,3.0,0.0,20.7,3.8,15.0,49801,26096,21038,47134,71.9,12.2,25.6,7.0,5.4
3603704,2016,3603704 _ 2016,16561,129501,24.4,12.7883182369248,3,0.4687,14.2,28.4,71.6,6.1,1.8,2.6,90.0,0.4,0.7,4.3,2.87,45.5,1220,46.9,432300,47655,18.2,65.6,47.0,32.5,0.7,7.7,0.0,31.0,3.6,13.6,46791,31477,12477,43954,56.8,23.7,23.8,12.2,7.6
3603705,2016,3603705 _ 2016,31350,171849,33.3,18.2427596320025,4,0.5047,14.3,7.2,92.8,6.7,5.3,2.6,88.3,0.6,0.7,5.2,2.91,52.8,933,51.6,369100,23710,39.8,68.5,63.5,13.7,0.3,0.8,0.0,48.8,3.0,14.3,60719,52530,4103,56633,60.3,26.5,13.1,12.1,8.9
3603706,2016,3603706 _ 2016,12763,129955,18.9,9.821091916432609,3,0.4828,13.6,6.1,93.9,4.7,2.4,2.2,88.5,0.7,1.3,7.3,2.85,36.0,1166,55.0,211800,32732,29.8,64.1,69.6,17.4,0.7,6.3,0.1,51.7,4.8,12.8,47128,42178,2731,44909,48.9,36.0,17.0,14.1,9.2
3603707,2016,3603707 _ 2016,22808,136982,31.2,16.6503628213926,4,0.4923,15.8,3.3,96.7,5.6,7.4,2.7,90.4,0.5,0.9,7.5,2.96,53.5,1088,59.8,386900,24436,39.8,72.2,68.8,10.6,0.6,1.5,0.1,53.1,2.8,14.3,47836,43635,1502,45137,52.2,35.9,13.1,14.4,8.1
3603708,2016,3603708 _ 2016,26833,141055,35.1,19.0230761050654,4,0.4919,7.4,7.1,92.9,5.3,4.1,2.2,92.8,0.4,0.4,8.5,2.86,44.7,1077,54.6,203300,27102,34.7,41.2,64.1,10.3,0.6,1.7,0.0,48.6,3.6,15.2,51230,45073,3444,48517,52.2,34.8,14.8,14.1,7.4
3603709,2016,3603709 _ 2016,35002,189556,34.0,18.465255650045396,4,0.4668,9.9,21.7,78.3,5.7,1.0,2.2,91.4,0.4,0.5,4.4,2.91,51.1,1105,48.7,350200,36440,26.3,66.3,58.4,22.8,0.6,7.2,0.0,30.9,4.5,14.2,68541,50659,14004,64663,57.9,25.0,15.9,12.1,7.9
3603710,2016,3603710 _ 2016,25975,161319,32.6,16.1016371289185,4,0.5174,9.3,6.8,93.2,6.7,5.8,2.2,86.5,0.6,0.7,3.9,2.98,46.8,844,48.6,346000,23131,39.7,73.6,68.2,11.7,0.6,0.9,0.1,51.3,2.7,14.0,53895,46820,3438,50258,61.0,32.6,9.8,15.0,6.1
3603801,2016,3603801 _ 2016,14889,218698,13.0,6.808018363222341,3,0.4833,6.5,9.1,90.9,5.6,4.3,1.7,88.6,0.4,0.4,5.2,2.9,15.4,1205,46.7,394000,43307,21.8,51.7,70.1,36.6,0.9,2.8,0.1,39.8,6.8,11.8,78591,67468,6732,74200,48.8,37.4,32.2,12.9,7.9
3603802,2016,3603802 _ 2016,18218,129881,26.4,14.0266859663846,3,0.5765,12.3,14.6,85.4,9.1,2.3,4.2,84.5,0.8,1.6,2.6,2.54,15.8,1221,43.9,562200,45765,19.5,54.1,37.9,39.4,0.4,8.4,0.0,15.2,10.2,10.4,51473,39954,6832,46786,63.1,20.2,45.3,11.3,5.0
3603803,2016,3603803 _ 2016,45872,135967,62.3,33.7375980936551,5,0.562,17.2,12.5,87.5,9.9,3.7,4.7,89.5,0.7,1.0,1.9,2.45,34.1,978,40.1,646200,40816,24.7,67.8,23.6,18.4,0.5,3.2,0.1,11.1,4.4,12.2,60228,47467,6793,54260,74.1,11.3,36.1,10.5,7.6
3603804,2016,3603804 _ 2016,23372,122550,34.5,19.071399428804604,4,0.6018,7.3,7.1,92.9,6.8,8.8,3.1,89.8,0.8,0.8,3.4,2.42,24.6,887,38.1,639800,31628,29.0,53.3,45.2,30.3,0.4,7.7,0.1,23.8,3.2,14.1,51490,44543,3427,47970,68.5,18.9,32.5,11.0,5.9
3603805,2016,3603805 _ 2016,4305,221922,3.3,1.9398707654040601,2,0.5654,8.3,34.9,65.1,14.6,2.5,5.7,84.2,0.1,0.6,1.5,1.87,21.3,2102,33.4,1038200,109111,3.4,47.7,9.0,82.6,0.2,9.4,0.1,1.5,2.9,7.5,136736,76110,40713,116823,74.6,6.0,80.1,4.1,2.7
3603806,2016,3603806 _ 2016,8341,193715,7.7,4.30581008182123,2,0.5782,8.4,34.2,65.8,16.2,1.3,4.7,83.9,0.9,2.0,1.6,1.93,16.4,1851,33.1,1045900,104638,6.8,55.1,14.4,75.6,0.5,9.3,0.0,4.0,3.0,9.3,117367,64695,33636,98331,74.0,8.7,75.6,4.8,3.7
3603807,2016,3603807 _ 2016,4508,149309,6.3,3.0192419746967705,2,0.5669,11.7,22.5,77.5,19.6,3.1,6.4,79.3,0.7,1.7,2.4,1.72,20.5,2186,34.2,904700,100097,7.4,53.6,14.6,70.3,0.3,16.4,0.0,3.8,2.9,8.1,104620,65121,18958,84079,69.1,9.6,74.1,5.7,4.1
3603808,2016,3603808 _ 2016,2432,146750,3.5,1.6572402044293002,2,0.5236,9.6,32.1,67.9,17.1,2.3,5.9,79.7,0.1,0.8,2.4,1.76,20.4,2270,33.7,740400,106171,3.7,50.8,8.7,76.5,0.2,15.9,0.0,1.2,2.8,7.6,96124,54143,25554,79697,74.9,6.0,79.0,4.3,2.8
3603809,2016,3603809 _ 2016,8107,160709,9.2,5.04452146426149,3,0.5726,12.2,11.9,88.1,6.6,2.4,3.0,86.2,0.2,0.9,2.8,2.08,21.0,1051,38.2,631500,42223,23.4,46.8,24.9,43.1,0.2,31.3,0.1,12.5,3.5,13.8,77723,63907,8652,72559,59.0,27.9,43.9,8.2,4.5
3603810,2016,3603810 _ 2016,1748,155488,2.4,1.12420251080469,1,0.5521,12.4,29.3,70.7,14.7,2.5,4.7,78.6,0.3,0.6,3.1,1.87,23.2,2553,32.2,1158900,124389,4.0,53.7,7.0,76.7,0.2,16.0,0.0,1.6,3.2,5.3,92292,55616,23064,78680,73.8,6.2,81.8,4.3,3.2
3603901,2016,3603901 _ 2016,831,165632,1.1,0.501714644513138,1,0.4183,16.7,81.1,18.9,4.4,0.9,4.7,95.3,0.4,0.5,0.6,2.84,36.8,1249,40.9,489000,86978,5.8,69.9,9.7,91.7,0.1,4.7,0.0,1.3,1.1,9.2,60874,10990,47190,58180,83.6,6.7,32.6,3.9,3.6
3603902,2016,3603902 _ 2016,3489,135323,4.2,2.5782756811480696,2,0.4574,13.9,71.1,28.9,6.5,1.7,4.0,94.8,0.4,0.4,1.0,2.8,36.8,1227,46.8,454900,74942,8.2,67.0,13.6,78.5,0.3,12.6,0.1,2.5,1.8,10.7,50505,13637,33593,47230,70.8,13.2,32.2,6.4,3.4
3603903,2016,3603903 _ 2016,21990,172369,24.1,12.7575144022417,3,0.4785,12.9,55.6,44.4,9.8,3.4,7.9,93.3,0.3,0.6,1.7,2.79,33.9,1145,48.6,382800,60746,17.3,72.5,29.3,56.4,0.3,7.7,0.0,7.6,3.9,10.2,67224,26885,33719,60604,73.0,12.5,29.4,9.4,3.9
3604001,2016,3604001 _ 2016,5621,157433,6.7,3.5704077290021803,2,0.513,10.3,16.3,83.7,5.7,1.5,2.0,89.2,0.4,0.9,3.4,2.47,37.2,1553,40.6,755300,59577,22.6,59.7,23.3,74.9,0.4,7.3,0.0,7.9,2.7,8.6,67138,52989,10293,63282,71.9,22.1,46.3,9.8,4.3
3604002,2016,3604002 _ 2016,20242,135837,28.8,14.9016836355338,4,0.4942,8.7,13.4,86.6,8.2,2.4,3.8,87.3,0.5,0.7,4.4,2.94,52.0,1290,48.6,535300,42197,26.9,69.6,60.5,43.2,0.8,5.0,0.0,19.0,3.3,9.0,49498,39355,6108,45463,57.8,27.6,23.8,20.9,8.8
3604003,2016,3604003 _ 2016,43670,142689,56.9,30.6050221110247,5,0.5247,11.9,21.7,78.3,11.6,2.8,4.8,88.6,0.7,0.7,3.4,2.74,46.2,1142,46.1,673700,40537,26.8,71.9,18.8,29.1,0.5,3.2,0.0,7.2,3.0,10.5,58302,40383,11162,51545,76.9,12.0,29.6,9.7,8.3
3604004,2016,3604004 _ 2016,21262,135679,28.1,15.670811253031099,4,0.5395,13.7,31.0,69.0,9.5,1.8,2.5,84.7,0.6,0.9,2.9,2.21,29.3,1641,32.1,765000,82127,12.9,65.0,15.8,50.1,0.1,9.3,0.1,7.5,4.7,9.5,63215,39459,17722,57181,76.2,9.4,59.9,7.7,5.5
3604005,2016,3604005 _ 2016,5288,116344,7.8,4.545141992711269,3,0.5035,14.2,35.4,64.6,7.2,1.8,1.9,83.7,0.5,1.0,1.9,2.34,23.0,1954,29.3,1017200,104652,6.9,69.4,17.5,72.4,0.2,6.5,0.0,7.5,5.6,7.6,53057,31806,17452,49258,78.8,7.4,70.9,6.0,4.5
3604006,2016,3604006 _ 2016,45618,127627,63.0,35.7432204784254,5,0.5253,11.0,17.6,82.4,9.7,1.8,4.9,89.4,0.6,0.6,2.6,2.38,39.6,1192,43.6,720700,45503,23.1,67.3,12.2,23.2,0.3,3.8,0.0,6.1,3.7,9.4,58227,43289,9263,52552,67.6,7.7,38.1,12.0,5.7
3604007,2016,3604007 _ 2016,56463,123596,79.4,45.6835172659309,5,0.5346,9.8,17.5,82.5,9.4,2.0,4.6,91.7,0.7,0.9,2.3,2.66,49.5,939,51.2,421800,28315,31.2,71.4,21.1,7.0,0.4,1.5,0.0,10.0,1.8,12.6,48845,36519,7737,44256,66.5,9.5,13.2,10.7,7.6
3604008,2016,3604008 _ 2016,49744,155735,57.4,31.9414389828876,5,0.4981,8.6,23.4,76.6,12.0,3.7,5.7,93.5,0.5,0.6,3.7,2.89,56.8,1098,47.1,412000,36385,26.1,77.2,37.1,21.9,0.4,4.5,0.1,13.3,2.4,12.1,60583,40862,12449,53311,59.2,16.0,14.6,9.4,5.7
3604009,2016,3604009 _ 2016,75827,208920,65.1,36.2947539728126,5,0.4393,13.3,58.0,42.0,6.2,1.6,3.5,94.3,0.5,0.5,3.8,3.03,47.2,1300,43.4,491500,68145,9.6,75.7,8.0,25.6,0.3,4.4,0.0,3.3,1.4,8.9,73089,28779,39763,68542,57.7,13.6,30.4,7.9,5.6
3604010,2016,3604010 _ 2016,71445,138643,90.1,51.5316316005857,5,0.4397,7.3,33.5,66.5,9.6,1.5,3.7,94.5,0.3,0.5,2.5,2.78,54.0,1217,49.3,428300,48094,14.5,71.7,7.4,3.4,0.1,1.4,0.0,3.4,1.5,8.5,54637,32841,16537,49378,45.4,9.1,22.3,12.1,5.7
3604011,2016,3604011 _ 2016,43867,111325,69.6,39.404446440601795,5,0.4833,16.0,15.7,84.3,7.9,3.0,3.6,91.6,0.6,0.6,4.1,2.63,50.5,1230,49.0,576300,44329,17.3,65.1,9.6,21.8,0.2,1.9,0.1,4.4,2.1,8.2,45132,35017,6544,41561,56.7,11.2,28.8,12.0,7.3
3604012,2016,3604012 _ 2016,2097,151258,3.4,1.38637295217443,1,0.4938,11.3,26.1,73.9,6.4,1.2,2.5,87.7,0.4,0.9,7.1,3.25,45.4,1332,51.7,699500,48232,26.1,56.7,41.2,35.3,0.5,32.4,0.0,25.4,3.0,8.6,48957,33842,11970,45812,47.5,48.6,26.2,17.2,5.1
3604013,2016,3604013 _ 2016,1168,125011,1.8,0.934317780035357,1,0.4793,12.3,39.2,60.8,9.2,2.2,4.2,90.3,0.3,0.8,4.4,2.57,39.9,1361,43.6,727900,60863,13.7,52.3,15.4,64.7,0.4,24.1,0.0,6.7,2.4,10.0,53313,29407,18987,48394,57.9,27.8,39.4,9.2,4.9
3604014,2016,3604014 _ 2016,1829,164842,2.5,1.10954732410429,1,0.5081,16.2,32.8,67.2,6.2,1.4,2.4,94.0,0.3,0.9,7.2,3.52,56.6,1362,60.6,744500,42864,27.2,55.5,10.9,74.2,0.4,14.1,0.0,6.8,1.9,8.7,49518,31219,15206,46425,66.7,32.3,27.3,8.9,3.5
3604015,2016,3604015 _ 2016,30707,162030,33.5,18.9514287477628,4,0.5012,17.8,22.4,77.6,5.7,1.8,2.3,92.3,0.3,0.9,6.5,2.82,40.6,1280,50.1,670500,48169,16.1,61.2,15.1,43.5,0.2,10.6,0.0,9.5,2.6,10.2,60564,44317,12798,57115,54.9,27.5,36.4,11.6,5.5
3604016,2016,3604016 _ 2016,3540,150931,4.3,2.34544261947512,2,0.4833,15.4,47.2,52.8,7.4,1.8,2.5,91.4,0.3,0.8,2.8,2.65,43.4,1256,47.1,539800,54475,13.4,49.1,9.1,73.9,0.2,16.0,0.2,3.5,1.9,11.5,61125,29894,26725,56619,50.5,33.2,39.9,7.8,4.9
3604017,2016,3604017 _ 2016,1224,189076,1.1,0.647358734054031,1,0.47100000000000003,14.3,35.3,64.7,6.1,1.3,2.6,90.6,0.3,0.8,3.7,2.96,51.2,1248,46.8,682900,51165,15.2,50.7,14.4,50.2,0.2,39.3,0.0,7.8,1.3,10.7,67642,41076,22448,63524,42.5,47.3,28.9,11.6,5.1
3604018,2016,3604018 _ 2016,7010,109876,11.6,6.37991918162292,3,0.545,18.4,29.8,70.2,8.8,4.0,2.7,92.1,0.3,0.5,3.4,2.43,41.9,956,45.5,444200,34979,19.4,43.2,15.0,64.0,0.3,14.5,0.0,6.9,2.7,19.4,48905,31302,13283,44585,43.9,43.3,35.6,9.5,6.0
3604101,2016,3604101 _ 2016,7128,172468,7.3,4.13294060347427,2,0.4692,11.3,17.7,82.3,9.3,0.5,2.5,86.9,0.2,0.4,2.3,2.34,44.5,1470,39.2,618300,56201,13.4,44.9,27.2,62.6,0.4,16.1,0.1,10.2,3.3,9.7,80762,60307,12977,73284,56.3,24.6,43.9,13.1,5.4
3604102,2016,3604102 _ 2016,6327,180562,6.3,3.5040595474130805,2,0.4334,9.2,33.7,66.3,9.2,2.4,2.3,92.2,0.5,1.3,7.6,3.26,46.5,1403,53.7,437700,51083,15.5,59.6,66.7,43.6,0.6,17.3,0.1,29.3,2.8,8.0,60548,36445,18503,54948,38.1,46.9,19.9,24.1,4.3
3604103,2016,3604103 _ 2016,3441,250162,2.6,1.3755086703815902,1,0.4678,12.9,47.5,52.5,9.1,2.2,3.8,91.8,0.2,0.9,3.4,2.85,46.1,1412,55.4,566900,52722,13.6,49.6,17.6,32.7,0.3,52.2,0.0,9.5,2.6,8.5,95383,45552,41159,86711,41.5,51.1,27.4,18.4,3.5
3604104,2016,3604104 _ 2016,1534,119917,2.2,1.2792181258703899,1,0.4264,14.4,69.7,30.3,5.6,0.9,2.4,91.9,0.2,0.5,0.7,2.75,36.2,1642,44.0,599500,78520,6.4,56.2,11.8,48.3,0.1,43.0,0.0,3.2,3.2,8.6,45904,13119,30226,43345,56.1,30.5,43.4,8.4,3.6
